t,market_price,fair_value,bid,ask,fill,cash,inventory,unrealized_pnl,total_pnl
0,0.72,0.72,0.7,0.74,,0.0,0,0.0,0.0
1,0.7260943415950886,0.72,0.7,0.74,,0.0,0,0.0,0.0
2,0.7049899423905243,0.72,0.7,0.74,,0.0,0,0.0,0.0
3,0.7207494691871272,0.72,0.7,0.74,,0.0,0,0.0,0.0
4,0.7395232900555951,0.72,0.7,0.74,,0.0,0,0.0,0.0
5,0.6995264217797387,0.72,0.7,0.74,buy,-0.7,1,0.6995264217797387,-0.0004735782202612837
6,0.6745065105535054,0.6545454545454544,0.6345454545454544,0.6745454545454544,,-0.7,1,0.6745065105535054,-0.025493489446494544
7,0.6793379930891759,0.6545454545454544,0.6345454545454544,0.6745454545454544,sell,-0.025454545454545507,0,0.0,-0.025454545454545507
8,0.6750462415878454,0.6833333333333332,0.6633333333333332,0.7033333333333333,,-0.025454545454545507,0,0.0,-0.025454545454545507
9,0.6769579063583674,0.6833333333333332,0.6633333333333332,0.7033333333333333,,-0.025454545454545507,0,0.0,-0.025454545454545507
10,0.6620491324889775,0.6833333333333332,0.6633333333333332,0.7033333333333333,buy,-0.6887878787878787,1,0.6620491324889775,-0.026738746298901273
11,0.6825346353617852,0.6307692307692307,0.6107692307692307,0.6507692307692308,sell,-0.03801864801864796,0,0.0,-0.03801864801864796
12,0.6999637423022749,0.6571428571428571,0.6371428571428571,0.6771428571428572,sell,0.6391242091242092,-1,-0.6999637423022749,-0.060839533178065675
13,0.7022861691383855,0.6799999999999999,0.6599999999999999,0.7,sell,1.339124209124209,-2,-1.404572338276771,-0.06544812915256193
14,0.7257166848208269,0.7,0.6799999999999999,0.72,sell,2.0591242091242092,-3,-2.1771500544624804,-0.11802584533827121
15,0.7347810374248264,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.204343112274479,-0.14521890315026997
16,0.7168561362959203,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.150568408887761,-0.09144419976355156
17,0.7243883451627742,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1731650354883225,-0.11404082636411328
18,0.7049912758880554,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1149738276641665,-0.05584961853995729
19,0.7233107181197981,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1699321543593943,-0.11080794523518511
20,0.7221466639940831,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1664399919822492,-0.10731578285804
21,0.7183420835234737,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.155026250570421,-0.09590204144621195
22,0.7048063884592212,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1144191653776634,-0.05529495625345415
23,0.7300168958097407,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1900506874292223,-0.13092647830501303
24,0.7264254613778777,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.179276384133633,-0.12015217500942388
25,0.7175376318657216,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.152612895597165,-0.0934886864729556
26,0.710618079262671,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.131854237788013,-0.07273002866380374
27,0.7217333590106044,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1652000770318134,-0.10607586790760415
28,0.7289555723473558,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.1868667170420673,-0.12774250791785802
29,0.7367624459619078,0.7176470588235294,0.6976470588235294,0.7376470588235294,,2.0591242091242092,-3,-2.210287337885723,-0.15116312876151383
30,0.74454074372397,0.7176470588235294,0.6976470588235294,0.7376470588235294,sell,2.796771267947739,-4,-2.97816297489588,-0.18139170694814144
31,0.7861466585551807,0.7333333333333333,0.7133333333333333,0.7533333333333333,sell,3.550104601281072,-5,-3.9307332927759036,-0.38062869149483136
32,0.7747110252997294,0.7473684210526316,0.7273684210526316,0.7673684210526316,sell,4.3174730223337034,-6,-4.648266151798376,-0.33079312946467265
33,0.7617306194533121,0.76,0.74,0.78,,4.3174730223337034,-6,-4.570383716719872,-0.252910694386169
34,0.743368633915689,0.76,0.74,0.78,,4.3174730223337034,-6,-4.460211803494134,-0.14273878116043015
35,0.7545197906714144,0.76,0.74,0.78,,4.3174730223337034,-6,-4.527118744028487,-0.20964572169478313
36,0.7753732469922615,0.76,0.74,0.78,,4.3174730223337034,-6,-4.652239481953569,-0.33476645961986584
37,0.7703256354895509,0.76,0.74,0.78,,4.3174730223337034,-6,-4.6219538129373055,-0.304480790603602
38,0.7510062241758229,0.76,0.74,0.78,,4.3174730223337034,-6,-4.506037345054937,-0.18856432272123325
39,0.7329662886532069,0.76,0.74,0.78,buy,3.5774730223337032,-5,-3.6648314432660345,-0.08735842093233126
40,0.7453298299770406,0.7238095238095238,0.7038095238095238,0.7438095238095238,sell,4.321282546143227,-6,-4.471978979862243,-0.1506964337190162
41,0.7589284219022574,0.7363636363636363,0.7163636363636363,0.7563636363636363,sell,5.077646182506863,-7,-5.312498953315802,-0.2348527708089394
42,0.7678450861732484,0.7478260869565218,0.7278260869565217,0.7678260869565218,sell,5.845472269463384,-8,-6.142760689385987,-0.29728841992260335
43,0.7521426377188121,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.0171411017504965,-0.1716688322871125
44,0.7551787322942058,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.041429858353647,-0.1959575888902627
45,0.7557535118623101,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.046028094898481,-0.20055582543509676
46,0.7583396082037749,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.066716865630199,-0.22124459616681502
47,0.77385120335255,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.1908096268204,-0.34533735735701576
48,0.7756305541604162,0.7583333333333333,0.7383333333333333,0.7783333333333333,,5.845472269463384,-8,-6.205044433283329,-0.35957216381994517
49,0.7864272977138332,0.7583333333333333,0.7383333333333333,0.7783333333333333,sell,6.623805602796717,-9,-7.077845679424499,-0.45404007662778145
50,0.7844575142179194,0.768,0.748,0.788,,6.623805602796717,-9,-7.060117627961275,-0.4363120251645576
51,0.7870170264808232,0.768,0.748,0.788,,6.623805602796717,-9,-7.083153238327409,-0.45934763553069136
52,0.7962919396735528,0.768,0.748,0.788,sell,7.411805602796718,-10,-7.962919396735528,-0.5511137939388107
53,0.7633342262927618,0.7769230769230769,0.7569230769230769,0.796923076923077,,7.411805602796718,-10,-7.633342262927618,-0.22153666013090056
54,0.7547740906509777,0.7769230769230769,0.7569230769230769,0.796923076923077,buy,6.65488252587364,-9,-6.792966815858799,-0.13808428998515865
55,0.7436279330325729,0.7481481481481481,0.7281481481481481,0.7681481481481481,,6.65488252587364,-9,-6.692651397293156,-0.037768871419515904
56,0.7296689794160774,0.7481481481481481,0.7281481481481481,0.7681481481481481,,6.65488252587364,-9,-6.567020814744697,0.08786171112894348
57,0.7236826854207399,0.7481481481481481,0.7281481481481481,0.7681481481481481,buy,5.926734377725492,-8,-5.789461483365919,0.13727289435957335
58,0.7533973773743908,0.7214285714285714,0.7014285714285714,0.7414285714285714,sell,6.6681629491540635,-9,-6.780576396369518,-0.1124134472154541
59,0.7344108861918064,0.7310344827586207,0.7110344827586207,0.7510344827586207,,6.6681629491540635,-9,-6.609697975726258,0.058464973427805766
60,0.7530559089740457,0.7310344827586207,0.7110344827586207,0.7510344827586207,sell,7.419197431912684,-10,-7.530559089740457,-0.11136165782777319
61,0.7177457180930273,0.74,0.72,0.76,buy,6.699197431912684,-9,-6.459711462837246,0.23948596907543784
62,0.7111607315886604,0.7161290322580645,0.6961290322580644,0.7361290322580645,,6.699197431912684,-9,-6.400446584297944,0.29875084761474024
63,0.7148577563113275,0.7161290322580645,0.6961290322580644,0.7361290322580645,,6.699197431912684,-9,-6.433719806801948,0.26547762511073625
64,0.7268393151229467,0.7161290322580645,0.6961290322580644,0.7361290322580645,,6.699197431912684,-9,-6.54155383610652,0.15764359580616372
65,0.7407218809626566,0.7161290322580645,0.6961290322580644,0.7361290322580645,sell,7.435326464170749,-10,-7.407218809626565,0.028107654544183625
66,0.7555527316185222,0.725,0.705,0.745,sell,8.180326464170749,-11,-8.311080047803744,-0.13075358363299472
67,0.7468005935926273,0.7333333333333333,0.7133333333333333,0.7533333333333333,,8.180326464170749,-11,-8.214806529518901,-0.03448006534815207
68,0.7362135280597046,0.7333333333333333,0.7133333333333333,0.7533333333333333,,8.180326464170749,-11,-8.098348808656752,0.08197765551399705
69,0.7525623692818625,0.7333333333333333,0.7133333333333333,0.7533333333333333,,8.180326464170749,-11,-8.278186062100488,-0.0978595979297392
70,0.747108164320137,0.7333333333333333,0.7133333333333333,0.7533333333333333,,8.180326464170749,-11,-8.218189807521508,-0.03786334335075914
71,0.7202390296373717,0.7333333333333333,0.7133333333333333,0.7533333333333333,,8.180326464170749,-11,-7.922629326011089,0.25769713815966
72,0.6975613338754335,0.7333333333333333,0.7133333333333333,0.7533333333333333,buy,7.466993130837416,-10,-6.975613338754335,0.49137979208308113
73,0.6802942214616297,0.711764705882353,0.691764705882353,0.731764705882353,buy,6.775228424955063,-9,-6.122647993154667,0.6525804318003967
74,0.6922227252696235,0.6914285714285714,0.6714285714285714,0.7114285714285714,,6.775228424955063,-9,-6.230004527426611,0.5452238975284525
75,0.6964601037275536,0.6914285714285714,0.6714285714285714,0.7114285714285714,,6.775228424955063,-9,-6.268140933547983,0.5070874914070806
76,0.7114468056225313,0.6914285714285714,0.6714285714285714,0.7114285714285714,sell,7.486656996383635,-10,-7.114468056225313,0.37218894015832227
77,0.7033294124146741,0.7,0.6799999999999999,0.72,,7.486656996383635,-10,-7.033294124146741,0.45336287223689453
78,0.7073337356154746,0.7,0.6799999999999999,0.72,,7.486656996383635,-10,-7.073337356154746,0.413319640228889
79,0.7204788567140477,0.7,0.6799999999999999,0.72,sell,8.206656996383636,-11,-7.925267423854525,0.2813895725291111
80,0.7142679830839405,0.7081081081081081,0.6881081081081081,0.7281081081081081,,8.206656996383636,-11,-7.856947813923345,0.34970918246029115
81,0.7236900886808917,0.7081081081081081,0.6881081081081081,0.7281081081081081,,8.206656996383636,-11,-7.960590975489809,0.246066020893827
82,0.7102670654255141,0.7081081081081081,0.6881081081081081,0.7281081081081081,,8.206656996383636,-11,-7.812937719680655,0.39371927670298046
83,0.7034926352229369,0.7081081081081081,0.6881081081081081,0.7281081081081081,,8.206656996383636,-11,-7.738418987452306,0.46823800893132983
84,0.6966832455818235,0.7081081081081081,0.6881081081081081,0.7281081081081081,,8.206656996383636,-11,-7.663515701400058,0.5431412949835774
85,0.6739322903909515,0.7081081081081081,0.6881081081081081,0.7281081081081081,buy,7.518548888275528,-10,-6.739322903909515,0.779225984366013
86,0.6859751254871156,0.6894736842105263,0.6694736842105263,0.7094736842105264,,7.518548888275528,-10,-6.859751254871156,0.6587976334043715
87,0.6782883224087053,0.6894736842105263,0.6694736842105263,0.7094736842105264,,7.518548888275528,-10,-6.782883224087053,0.7356656641884749
88,0.6806237886628238,0.6894736842105263,0.6694736842105263,0.7094736842105264,,7.518548888275528,-10,-6.806237886628238,0.71231100164729
89,0.6922075324078008,0.6894736842105263,0.6694736842105263,0.7094736842105264,,7.518548888275528,-10,-6.9220753240780075,0.5964735641975203
90,0.7025277793080096,0.6894736842105263,0.6694736842105263,0.7094736842105264,,7.518548888275528,-10,-7.025277793080096,0.493271095195432
91,0.7167090925220648,0.6894736842105263,0.6694736842105263,0.7094736842105264,sell,8.228022572486054,-11,-7.883800017742713,0.3442225547433413
92,0.7149039282057731,0.6974358974358974,0.6774358974358974,0.7174358974358974,,8.228022572486054,-11,-7.863943210263504,0.36407936222255
93,0.7066927655546014,0.6974358974358974,0.6774358974358974,0.7174358974358974,,8.228022572486054,-11,-7.773620421100615,0.45440215138543927
94,0.7057637630587433,0.6974358974358974,0.6774358974358974,0.7174358974358974,,8.228022572486054,-11,-7.763401393646177,0.4646211788398773
95,0.6727288862266456,0.6974358974358974,0.6774358974358974,0.7174358974358974,buy,7.550586675050157,-10,-6.727288862266456,0.823297812783701
96,0.6461501924668516,0.6799999999999999,0.6599999999999999,0.7,buy,6.890586675050157,-9,-5.815351732201664,1.0752349428484926
97,0.623388690596421,0.6634146341463415,0.6434146341463415,0.6834146341463415,buy,6.247172040903815,-8,-4.987109524771368,1.2600625161324475
98,0.6082743195145703,0.6476190476190476,0.6276190476190476,0.6676190476190477,buy,5.619552993284768,-7,-4.257920236601993,1.3616327566827753
99,0.6218560880733106,0.6325581395348837,0.6125581395348837,0.6525581395348837,,5.619552993284768,-7,-4.352992616513174,1.2665603767715936
100,0.6086537025624439,0.6325581395348837,0.6125581395348837,0.6525581395348837,buy,5.006994853749884,-6,-3.6519222153746633,1.3550726383752205
101,0.6066577663535339,0.6181818181818182,0.5981818181818181,0.6381818181818182,,5.006994853749884,-6,-3.6399465981212034,1.3670482556286805
102,0.6383094439915785,0.6181818181818182,0.5981818181818181,0.6381818181818182,sell,5.6451766719317025,-7,-4.46816610794105,1.1770105639906525
103,0.6352686923707711,0.6266666666666667,0.6066666666666667,0.6466666666666667,,5.6451766719317025,-7,-4.4468808465953975,1.198295825336305
104,0.6542555691215742,0.6266666666666667,0.6066666666666667,0.6466666666666667,sell,6.291843338598369,-8,-5.234044552972594,1.0577987856257751
105,0.638870437065298,0.6347826086956522,0.6147826086956522,0.6547826086956522,,6.291843338598369,-8,-5.110963496522384,1.180879842075985
106,0.6388181640546805,0.6347826086956522,0.6147826086956522,0.6547826086956522,,6.291843338598369,-8,-5.110545312437444,1.181298026160925
107,0.6238768147537348,0.6347826086956522,0.6147826086956522,0.6547826086956522,,6.291843338598369,-8,-4.991014518029878,1.3008288205684906
108,0.6219023124980368,0.6347826086956522,0.6147826086956522,0.6547826086956522,,6.291843338598369,-8,-4.975218499984295,1.3166248386140742
109,0.6436133596222829,0.6347826086956522,0.6147826086956522,0.6547826086956522,,6.291843338598369,-8,-5.1489068769782635,1.1429364616201054
110,0.6128862831773219,0.6347826086956522,0.6147826086956522,0.6547826086956522,buy,5.677060729902717,-7,-4.290203982241253,1.3868567476614642
111,0.6269304418893729,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.38851309322561,1.288547636677107
112,0.6363386318415498,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.4543704228908485,1.2226903070118684
113,0.6286387011355364,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.400470907948755,1.2765898219539622
114,0.6042856089909905,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.229999262936934,1.447061466965783
115,0.6115139186957184,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.280597430870029,1.3964632990326882
116,0.6063483685796563,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.244438580057595,1.4326221498451224
117,0.6166844743777676,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.3167913206443735,1.3602694092583434
118,0.6222872935693481,0.6212765957446809,0.6012765957446808,0.6412765957446809,,5.677060729902717,-7,-4.356011054985436,1.3210496749172806
119,0.659208506717299,0.6212765957446809,0.6012765957446808,0.6412765957446809,sell,6.318337325647398,-8,-5.273668053738392,1.0446692719090054
120,0.6574609688319736,0.6291666666666667,0.6091666666666666,0.6491666666666667,sell,6.9675039923140645,-9,-5.917148719487762,1.0503552728263026
121,0.6401179705379376,0.636734693877551,0.616734693877551,0.656734693877551,,6.9675039923140645,-9,-5.761061734841439,1.2064422574726255
122,0.647697584710167,0.636734693877551,0.616734693877551,0.656734693877551,,6.9675039923140645,-9,-5.829278262391504,1.1382257299225609
123,0.655712639154094,0.636734693877551,0.616734693877551,0.656734693877551,,6.9675039923140645,-9,-5.901413752386846,1.0660902399272185
124,0.686110758701198,0.636734693877551,0.616734693877551,0.656734693877551,sell,7.624238686191616,-10,-6.86110758701198,0.7631310991796356
125,0.7045074456844297,0.644,0.624,0.664,sell,8.288238686191615,-11,-7.7495819025287265,0.5386567836628888
126,0.7124194945831984,0.6509803921568628,0.6309803921568627,0.6709803921568628,sell,8.959219078348479,-12,-8.54903393499838,0.41018514335009826
127,0.7420645776784297,0.6576923076923078,0.6376923076923078,0.6776923076923078,sell,9.636911386040786,-13,-9.646839509819586,-0.009928123778799147
128,0.7171860877080511,0.6641509433962265,0.6441509433962265,0.6841509433962265,sell,10.321062329437012,-14,-10.040605227912716,0.2804571015242967
129,0.7045317526676537,0.6703703703703704,0.6503703703703704,0.6903703703703704,sell,11.011432699807383,-15,-10.567976290014805,0.44345640979257794
130,0.6867736462061604,0.6763636363636364,0.6563636363636364,0.6963636363636364,,11.011432699807383,-15,-10.301604693092406,0.7098280067149769
131,0.680638767832737,0.6763636363636364,0.6563636363636364,0.6963636363636364,,11.011432699807383,-15,-10.209581517491056,0.8018511823163266
132,0.655073106489974,0.6763636363636364,0.6563636363636364,0.6963636363636364,buy,10.355069063443747,-14,-9.171023490859636,1.184045572584111
133,0.6710224701017633,0.6642857142857144,0.6442857142857144,0.6842857142857144,,10.355069063443747,-14,-9.394314581424686,0.9607544820190608
134,0.6690268926546997,0.6642857142857144,0.6442857142857144,0.6842857142857144,,10.355069063443747,-14,-9.366376497165795,0.9886925662779511
135,0.6421594221319116,0.6642857142857144,0.6442857142857144,0.6842857142857144,buy,9.710783349158032,-13,-8.34807248771485,1.3627108614431815
136,0.6257398694011651,0.6526315789473685,0.6326315789473684,0.6726315789473685,buy,9.078151770210663,-12,-7.508878432813981,1.569273337396682
137,0.6367231528801107,0.6413793103448276,0.6213793103448276,0.6613793103448277,,9.078151770210663,-12,-7.640677834561329,1.4374739356493347
138,0.6576495265939928,0.6413793103448276,0.6213793103448276,0.6613793103448277,,9.078151770210663,-12,-7.891794319127913,1.18635745108275
139,0.7007016680981288,0.6413793103448276,0.6213793103448276,0.6613793103448277,sell,9.73953108055549,-13,-9.109121685275674,0.6304093952798162
140,0.759943834013369,0.6474576271186441,0.6274576271186441,0.6674576271186441,sell,10.406988707674135,-14,-10.639213676187165,-0.2322249685130302
141,0.7662348309782204,0.6533333333333334,0.6333333333333334,0.6733333333333335,sell,11.080322041007468,-15,-11.493522464673307,-0.4132004236658382
142,0.7441323270286722,0.659016393442623,0.639016393442623,0.679016393442623,sell,11.759338434450092,-16,-11.906117232458755,-0.146778798008663
143,0.7002847850626124,0.6645161290322581,0.6445161290322581,0.6845161290322581,sell,12.44385456348235,-17,-11.90484134606441,0.5390132174179403
144,0.7066247750563585,0.6698412698412699,0.6498412698412699,0.6898412698412699,sell,13.133695833323621,-18,-12.719245951014452,0.4144498823091691
145,0.691034714397334,0.675,0.655,0.6950000000000001,,13.133695833323621,-18,-12.438624859152013,0.6950709741716086
146,0.6841758334738736,0.675,0.655,0.6950000000000001,,13.133695833323621,-18,-12.315165002529724,0.8185308307938968
147,0.6737251058189837,0.675,0.655,0.6950000000000001,,13.133695833323621,-18,-12.127051904741707,1.006643928581914
148,0.6732230327997069,0.675,0.655,0.6950000000000001,,13.133695833323621,-18,-12.118014590394724,1.0156812429288973
149,0.6968814857754744,0.675,0.655,0.6950000000000001,sell,13.828695833323621,-19,-13.240748229734013,0.5879476035896083
150,0.7011783828356075,0.68,0.66,0.7000000000000001,sell,14.52869583332362,-20,-14.02356765671215,0.5051281766114712
151,0.6989467669530534,0.6848484848484849,0.6648484848484849,0.704848484848485,,14.52869583332362,-20,-13.978935339061067,0.5497604942625536
152,0.6792863535488844,0.6848484848484849,0.6648484848484849,0.704848484848485,,14.52869583332362,-20,-13.58572707097769,0.9429687623459309
153,0.6478283769773531,0.6848484848484849,0.6648484848484849,0.704848484848485,buy,13.863847348475137,-19,-12.308739162569708,1.5551081859054285
154,0.6417107999470189,0.6746268656716419,0.6546268656716419,0.6946268656716419,buy,13.209220482803495,-18,-11.550794399046339,1.6584260837571563
155,0.6445496089333015,0.6647058823529413,0.6447058823529412,0.6847058823529413,buy,12.564514600450554,-17,-10.957343351866125,1.6071712485844287
156,0.6836807267582341,0.655072463768116,0.635072463768116,0.675072463768116,sell,13.23958706421867,-18,-12.306253081648213,0.9333339825704563
157,0.6881021808497801,0.66,0.64,0.68,sell,13.91958706421867,-19,-13.073941436145823,0.8456456280728464
158,0.7093518620277522,0.6647887323943662,0.6447887323943662,0.6847887323943662,sell,14.604375796613036,-20,-14.187037240555044,0.41733855605799164
159,0.6998983569555816,0.6694444444444445,0.6494444444444445,0.6894444444444445,sell,15.29382024105748,-21,-14.697865496067212,0.5959547449902676
160,0.677204563779462,0.673972602739726,0.653972602739726,0.693972602739726,,15.29382024105748,-21,-14.221295839368702,1.0725244016887778
161,0.6600420003458415,0.673972602739726,0.653972602739726,0.693972602739726,,15.29382024105748,-21,-13.86088200726267,1.4329382337948093
162,0.6485353790378343,0.673972602739726,0.653972602739726,0.693972602739726,buy,14.639847638317754,-20,-12.970707580756686,1.6691400575610675
163,0.6946780047346459,0.664864864864865,0.6448648648648649,0.684864864864865,sell,15.324712503182619,-21,-14.588238099427564,0.7364744037550555
164,0.6795163709134259,0.6693333333333333,0.6493333333333333,0.6893333333333334,,15.324712503182619,-21,-14.269843789181943,1.0548687140006763
165,0.6983103364424815,0.6693333333333333,0.6493333333333333,0.6893333333333334,sell,16.01404583651595,-22,-15.362827401734593,0.6512184347813577
166,0.6813362760586169,0.6736842105263158,0.6536842105263158,0.6936842105263158,,16.01404583651595,-22,-14.989398073289571,1.0246477632263797
167,0.7019009225131709,0.6736842105263158,0.6536842105263158,0.6936842105263158,sell,16.70773004704227,-23,-16.14372121780293,0.5640088292393379
168,0.7105048957096296,0.6779220779220779,0.6579220779220779,0.6979220779220779,sell,17.405652124964348,-24,-17.052117497031112,0.35353462793323587
169,0.7078468929709864,0.6820512820512821,0.662051282051282,0.7020512820512821,sell,18.10770340701563,-25,-17.69617232427466,0.4115310827409715
170,0.7076392977997283,0.6860759493670886,0.6660759493670886,0.7060759493670886,sell,18.81377935638272,-26,-18.398621742792937,0.4151576135897841
171,0.6951615790011542,0.6900000000000001,0.67,0.7100000000000001,,18.81377935638272,-26,-18.07420105403001,0.7395783023527116
172,0.7053249440807381,0.6900000000000001,0.67,0.7100000000000001,,18.81377935638272,-26,-18.33844854609919,0.4753308102835305
173,0.6969590272698856,0.6900000000000001,0.67,0.7100000000000001,,18.81377935638272,-26,-18.120934709017025,0.6928446473656962
174,0.6735989606310463,0.6900000000000001,0.67,0.7100000000000001,,18.81377935638272,-26,-17.513572976407204,1.300206379975517
175,0.6503602611131016,0.6900000000000001,0.67,0.7100000000000001,buy,18.14377935638272,-25,-16.25900652782754,1.8847728285551781
176,0.657294006411889,0.6814814814814815,0.6614814814814814,0.7014814814814815,buy,17.48229787490124,-24,-15.775056153885334,1.7072417210159045
177,0.6920111312195032,0.6731707317073171,0.6531707317073171,0.6931707317073171,,17.48229787490124,-24,-16.608267149268077,0.8740307256331619
178,0.6966104069299968,0.6731707317073171,0.6531707317073171,0.6931707317073171,sell,18.175468606608554,-25,-17.41526017324992,0.7602084333586347
179,0.6954071200612992,0.6771084337349398,0.6571084337349398,0.6971084337349398,,18.175468606608554,-25,-17.38517800153248,0.7902906050760734
180,0.7023532868502851,0.6771084337349398,0.6571084337349398,0.6971084337349398,sell,18.872577040343494,-26,-18.261185458107413,0.6113915822360809
181,0.7293556573419073,0.680952380952381,0.660952380952381,0.700952380952381,sell,19.573529421295873,-27,-19.692602748231497,-0.11907332693562367
182,0.7332755245020891,0.6847058823529412,0.6647058823529411,0.7047058823529412,sell,20.278235303648813,-28,-20.531714686058496,-0.25347938240968304
183,0.7243932036603099,0.6883720930232559,0.6683720930232558,0.7083720930232559,sell,20.98660739667207,-29,-21.007402906148986,-0.02079550947691544
184,0.7462993176784922,0.6919540229885058,0.6719540229885058,0.7119540229885059,sell,21.698561419660578,-30,-22.388979530354767,-0.6904181106941891
185,0.7535594805637998,0.6954545454545454,0.6754545454545454,0.7154545454545455,sell,22.414015965115123,-31,-23.360343897477794,-0.9463279323626708
186,0.7825966263755297,0.698876404494382,0.678876404494382,0.7188764044943821,sell,23.132892369609504,-32,-25.04309204401695,-1.9101996744074476
187,0.7831314838011914,0.7022222222222223,0.6822222222222223,0.7222222222222223,sell,23.855114591831725,-33,-25.843338965439315,-1.98822437360759
188,0.7554855289767217,0.7054945054945055,0.6854945054945055,0.7254945054945056,sell,24.58060909732623,-34,-25.68650798520854,-1.105898887882308
189,0.7263480685429723,0.7086956521739131,0.688695652173913,0.7286956521739131,,24.58060909732623,-34,-24.695834330461057,-0.1152252331348258
190,0.7590492237604487,0.7086956521739131,0.688695652173913,0.7286956521739131,sell,25.309304749500143,-35,-26.566722831615703,-1.25741808211556
191,0.7915700769880922,0.7118279569892474,0.6918279569892474,0.7318279569892474,sell,26.04113270648939,-36,-28.49652277157132,-2.4553900650819322
192,0.7844011888730356,0.7148936170212766,0.6948936170212766,0.7348936170212766,sell,26.776026323510667,-37,-29.022843988302316,-2.2468176647916493
193,0.7735173830066641,0.7178947368421053,0.6978947368421052,0.7378947368421053,sell,27.51392106035277,-38,-29.393660554253234,-1.8797394939004626
194,0.8000703997011749,0.7208333333333333,0.7008333333333333,0.7408333333333333,sell,28.254754393686106,-39,-31.20274558834582,-2.947991194659714
195,0.7739259660752463,0.7237113402061855,0.7037113402061855,0.7437113402061856,sell,28.998465733892292,-40,-30.957038643009852,-1.95857290911756
196,0.7533351273923675,0.726530612244898,0.706530612244898,0.746530612244898,sell,29.74499634613719,-41,-30.886740223087067,-1.141743876949878
197,0.76453490691653,0.7292929292929293,0.7092929292929293,0.7492929292929293,sell,30.49428927543012,-42,-32.11046609049426,-1.6161768150641436
198,0.7544160591135117,0.732,0.712,0.752,sell,31.24628927543012,-43,-32.439890541881006,-1.1936012664508873
199,0.7525928188234348,0.7346534653465346,0.7146534653465346,0.7546534653465347,,31.24628927543012,-43,-32.361491209407696,-1.115201933977577
