step,p_poly,p_bs,p_blend,outcome,w_poly,w_bs,brier_blend,brier_poly,brier_bs
0,0.04501476184028979,0.0012602208251428725,0.02313749133271633,0,0.5,0.5,0.0005353435051715233,0.0020263287835380096,1.5881565281237824e-06
1,0.04858494645010164,0.0075851692309809446,0.028039139826854756,0,0.49888004236117844,0.5011199576388216,0.0006607684337007179,0.0021934129025486266,2.9561474395371917e-05
2,0.04171034573565339,0.006481796237092273,0.024019458912339805,0,0.4978252844603734,0.5021747155396266,0.000632823757947672,0.0020421929154949975,3.3712210416642455e-05
3,0.034312897934912705,0.007620857340573505,0.0208847396123531,0,0.49692275211781956,0.5030772478821803,0.0005836609056297016,0.0018259884277941822,3.980352446382511e-05
4,0.03954395057793933,0.01063702492129021,0.024981830951689057,0,0.49624114998542845,0.5037588500145717,0.0005917471000435151,0.0017735355476974474,5.447207940628988e-05
5,0.03310024134004245,0.009453336420135945,0.02117037483680089,0,0.4954998743535894,0.5045001256464106,0.000567820045158038,0.0016605506192093821,6.028766108395302e-05
6,0.04572172323116926,0.0015644692784320226,0.02341771217451276,0,0.4948958764390304,0.5051041235609697,0.0005650442163480788,0.0017219685272119908,5.202479008955368e-05
7,0.061082582946654404,0.001,0.030666686529900105,0,0.4937651657925609,0.506234834207439,0.0006119693971449635,0.0019731077037398563,4.564669132835947e-05
8,0.039093521777384045,0.007450667177161387,0.023025748227047872,0,0.4922147905637087,0.5077852094362914,0.0006028822509527896,0.001923685008319739,4.674288577907842e-05
9,0.03755430120216071,0.001954962752372228,0.019448656280006818,0,0.491405017323813,0.508594982676187,0.0005804190489672955,0.0018723490613660261,4.245078513748686e-05
10,0.050878104602222377,0.004962783834057458,0.027484124520272667,0,0.4904972960970847,0.5095027039029153,0.000596324326392619,0.00193746110377954,4.0830643159859145e-05
11,0.04928264409792073,0.007519182431015579,0.027954741896853704,0,0.4893167053255068,0.5106832946744931,0.0006117529320698764,0.0019784042625714386,4.2139598265778664e-05
12,0.04626497098797478,0.001,0.023100281472207232,0,0.4882424751377496,0.5117575248622503,0.0006057429376102859,0.001990869130105801,3.897501378379569e-05
13,0.033834383463501545,0.001,0.01699310149023599,0,0.48708395904597396,0.512916040954026,0.0005831016919422271,0.0019304331568379056,3.6262512799238856e-05
14,0.04464897813044072,0.005777897061011679,0.02467892390767016,0,0.4862490655430621,0.513750934456938,0.0005848315314954503,0.0019346396962548833,3.60706182424661e-05
15,0.05334363833349945,0.005133157668839889,0.028527429888545817,0,0.4852528308612151,0.5147471691387848,0.0005991429517798532,0.0019915711996549026,3.546303633063508e-05
16,0.028869425432579015,0.00426259078585423,0.016172598612719996,0,0.4840121859578964,0.5159878140421036,0.0005792847161391649,0.0019234460540756282,3.4445780088106504e-05
17,0.03950861086751738,0.005115604291310652,0.02174074635597522,0,0.4833872847907962,0.5166127152092039,0.0005733611236933697,0.0019033062917759218,3.398598159794925e-05
18,0.02218532712238987,0.002418453177898158,0.01195614320745748,0,0.4825087697904362,0.5174912302095638,0.0005507078729935728,0.0018290369469207391,3.2505083396672226e-05
19,0.029525547122580285,0.001,0.014749572047359204,0,0.48200905624261636,0.5179909437573835,0.0005340499731229062,0.0017811729962190878,3.092982922683862e-05
20,0.02289917954649921,0.004500035447359032,0.013355282043393573,0,0.48128578961715734,0.5187142103828427,0.0005171125248055579,0.0017213253499183128,3.0421281122107624e-05
21,0.04217890642710382,0.0020848739268518224,0.021362889768039295,0,0.48082007817662914,0.5191799218233709,0.0005143516400071869,0.001723949658894134,2.923607285705121e-05
22,0.02979064222267556,0.001,0.014813649031352159,0,0.4797964881961717,0.5202035118038283,0.000501529577294878,0.001687581515639583,2.8008417515440288e-05
23,0.04825517230586042,0.006517043214179828,0.02651238902210478,0,0.47906665303573714,0.520933346964263,0.000509920293726734,0.0017142890214157786,2.8611060629608916e-05
24,0.0468810130394907,0.00481580411473347,0.02492279028284713,0,0.4779956330201373,0.5220043669798627,0.0005143693009969758,0.0017336306359035034,2.839429697528391e-05
25,0.04275682866444055,0.006219585609898439,0.023644859095368752,0,0.4769181259641893,0.5230818740358107,0.0005160889187140091,0.0017372658575010734,2.8790025751575135e-05
26,0.01479888347015384,0.002032115175722187,0.008108889209259573,0,0.47598373318859616,0.5240162668114039,0.0004994098507693439,0.0016810340461848555,2.7876672652902e-05
27,0.03853568524984036,0.003025823624490024,0.019916536850434742,0,0.4756626033678068,0.5243373966321931,0.000495740514674536,0.0016740327958809239,2.7208063222674137e-05
28,0.04441798865518713,0.0020028709183395007,0.022139793615217156,0,0.4747581468902523,0.5252418531097478,0.0004955484438693593,0.0016843405517530414,2.640818145346227e-05
29,0.04635970783203969,0.002340074398825853,0.023191086996447032,0,0.4736752892151212,0.5263247107848789,0.0004969577129429398,0.0016998366170370093,2.5710440344748203e-05
30,0.026638370813935275,0.005586223753248204,0.015534424353509681,0,0.47255040407915533,0.5274495959208447,0.0004887112815575197,0.001667893590668742,2.5887713102058083e-05
31,0.03926696068759283,0.00265107615099516,0.019934399965706187,0,0.47201710496536814,0.5279828950346318,0.0004858571884461205,0.001663956109761624,2.5298353466317997e-05
32,0.03325777106332033,0.006068198866460821,0.018876799296157338,0,0.47108502984007805,0.528914970159922,0.00048193222975585645,0.0016470507529840058,2.5647586315305826e-05
33,0.035293953126892805,0.0060192677762546465,0.01978990374123691,0,0.4703939871614053,0.5296060128385947,0.0004792765844714907,0.0016352452345822204,2.5958880381392643e-05
34,0.057730783480632944,0.011075482960640306,0.03298711286118927,0,0.46964931436160046,0.5303506856383996,0.0004966729567699292,0.0016837480382023778,2.8721950165108104e-05
35,0.03530958389601724,0.001,0.01707217946175908,0,0.46844577044330715,0.531554229556693,0.0004909725777367232,0.0016716096681109194,2.79518959938551e-05
36,0.04460973954065375,0.007663707133505134,0.024938772560506934,0,0.4675756583718928,0.5324243416281071,0.0004945123020363981,0.0016802155922669747,2.8783801697484354e-05
37,0.055612678408598085,0.004731536114334743,0.02847426515998841,0,0.4666312109964279,0.5333687890035722,0.0005028352355723173,0.0017173880766751636,2.861547623179408e-05
38,0.037996794807080375,0.004957910809607007,0.020331742140079264,0,0.46532538240843613,0.5346746175915639,0.0005005415048768906,0.0017103718802376304,2.851202503600495e-05
39,0.043659576604990084,0.001,0.020814748802571295,0,0.4644853601349029,0.5355146398650971,0.0004988593114478219,0.0017152665489648645,2.7824224410104824e-05
40,0.046325569718993764,0.0036194185618260346,0.023409449584958594,0,0.46340001350861687,0.5365999864913831,0.0005000579216532583,0.0017257736675215592,2.7465101637314242e-05
41,0.04576538129106074,0.0072295917903318595,0.025045106713169736,0,0.4623108843404106,0.5376891156595893,0.0005030864799537536,0.0017345521545976215,2.8055622966302802e-05
42,0.03029933008298768,0.004752564883948082,0.016537975126205796,0,0.46132690970599965,0.5386730902940003,0.0004977473669612245,0.0017155637185250682,2.7928442733973354e-05
43,0.045913682764524094,0.005243163111233794,0.023979289238643536,0,0.46068076550612663,0.5393192344938734,0.0004995032520846177,0.001724484230944984,2.7918495385724022e-05
44,0.06130588106089845,0.004127849958198373,0.030409376677984747,0,0.4596437864847238,0.5403562135152762,0.0005089527395925943,0.0017696826047607184,2.767673204998345e-05
45,0.02643426386245821,0.008463709240958859,0.01669737782227739,0,0.45817554075198413,0.5418244592480158,0.0005039494719088397,0.0017464019026126605,2.8632332964451037e-05
46,0.055312592256259174,0.004935582298869513,0.027994223872723975,0,0.4577215200615942,0.5422784799384058,0.0005099011122987832,0.001774339795367863,2.854143168071621e-05
47,0.04643224830835897,0.001,0.021736743678318547,0,0.4564322579321535,0.5435677420678465,0.0005091216313287445,0.0017822900846928887,2.796765185403462e-05
48,0.03730235527071334,0.002923782348576526,0.018575580694441783,0,0.4552777214259193,0.5447222785740806,0.0005057732755492949,0.0017743140770204323,2.7571342698275703e-05
49,0.06900499855610907,0.001,0.03190199369740755,0,0.45440768110466406,0.545592318895336,0.0005160125540756977,0.0018340615919945958,2.7039915844310186e-05
50,0.05414711654501654,0.001,0.025057594127756024,0,0.45266038294624733,0.5473396170537528,0.0005182060926912988,0.0018555880358797918,2.6529329259127632e-05
51,0.03060853317473732,0.0034096539506830613,0.015684679350681272,0,0.4513062946043149,0.5486937053956851,0.0005129715364151909,0.001837920617941892,2.6242721774594574e-05
52,0.045894194745257556,0.009000679550308168,0.025625678402926948,0,0.4506211664779151,0.5493788335220849,0.0005156829299471728,0.0018429839480055474,2.727610876691044e-05
53,0.05192027500404222,0.0051413597183917765,0.026177001152105795,0,0.4496821122350128,0.5503178877649872,0.0005188227903058798,0.0018587752629775811,2.7260506377780646e-05
54,0.04273461449579101,0.0014823628777850591,0.019983607725653996,0,0.4484905459025523,0.5515094540974478,0.0005166504591681879,0.0018581838450344227,2.680481352911982e-05
55,0.05319492320634247,0.0021779003953927303,0.02500532387480261,0,0.4474471896174712,0.5525528103825287,0.000518590026363109,0.0018755323452111056,2.6410857039890035e-05
56,0.044201792158207014,0.008391839690750023,0.024368450008260403,0,0.4461500006745176,0.5538499993254824,0.0005199098742480559,0.0018769054344178816,2.7182999432089292e-05
57,0.05300697073001193,0.005472879870195392,0.02663702109262031,0,0.4452413171178636,0.5547586828821365,0.0005231792021522049,0.0018929887708239931,2.7230747960391023e-05
58,0.06226227109987382,0.005143997724686169,0.030506335368836006,0,0.44403193838781746,0.5559680616121825,0.0005300852580078608,0.00192660913746281,2.7217696513461965e-05
59,0.03689205298793216,0.004839614633485826,0.019025150557089525,0,0.44257275427021836,0.5574272457297815,0.0005272831096030619,0.001917182711399503,2.7154432734915102e-05
60,0.047437663324675305,0.005115200784666037,0.023811793740953543,0,0.4417652431876525,0.5582347568123476,0.0005279342311040234,0.0019226441735356629,2.7138217101022198e-05
61,0.03944030908153902,0.007416216940831393,0.02152902534467628,0,0.4406934735834495,0.5593065264165505,0.0005268949520909216,0.0019167231059052058,2.7587605110900462e-05
62,0.04652722093470997,0.006657701892068224,0.0241957165987153,0,0.4398852839907499,0.56011471600925,0.0005278241227200395,0.0019206605532385726,2.7853277958086943e-05
63,0.03075366566579832,0.005647114100073482,0.016665782712769067,0,0.43887622654391695,0.561123773456083,0.0005239166881998707,0.0019054281688424028,2.7916350140917598e-05
64,0.03804838084196792,0.0018713949272299655,0.017725834037963555,0,0.4382465456934247,0.5617534543065753,0.0005206903574943561,0.0018983858783170647,2.754074658449828e-05
65,0.042645648326346035,0.0065333262947291785,0.022326612768710452,0,0.43733788317887795,0.5626621168211221,0.0005203538011341985,0.0018971777789664177,2.7770195158572547e-05
66,0.05578516646520489,0.0029472587660225153,0.026007146265868017,0,0.4364269613234957,0.5635730386765043,0.000522682425847035,0.001915309227004988,2.748536141342813e-05
67,0.05874266408944958,0.008281537027701433,0.030236577234937542,0,0.4350881854138973,0.5649118145861027,0.0005284407813917014,0.0019378885116714724,2.8089751032954036e-05
68,0.02911766649018894,0.0011868475348276151,0.013303378138327557,0,0.43380506038381567,0.5661949396161843,0.0005233471449931453,0.001922090685441942,2.770306778712755e-05
69,0.0354642916081554,0.004587137071173232,0.01796029695487092,0,0.43310855822807093,0.5668914417719291,0.0005204789324462024,0.0019125996182108895,2.7607907197450468e-05
70,0.05276284107088106,0.004977925141126185,0.02563701929821804,0,0.43233505291630697,0.5676649470836931,0.0005224053807004419,0.0019248716996145539,2.756807383848153e-05
71,0.021090962589906066,0.0010260633480675876,0.009676595307432923,0,0.43112760523250526,0.5688723947674947,0.0005164502573121556,0.0019043155468833632,2.7199806229533836e-05
72,0.03944196162057159,0.010165914931569434,0.022773060386238775,0,0.43063005017700495,0.569369949822995,0.0005164798740524724,0.0018995395576997369,2.8242902396196475e-05
73,0.04383255689195893,0.009381220301778655,0.024191645891355057,0,0.4298940782981942,0.5701059217018057,0.0005174090072535567,0.0018998335237265893,2.9050529314497924e-05
74,0.06008417972744184,0.003609248715172748,0.027838506128027848,0,0.42902677309320364,0.5709732269067963,0.0005208433194693792,0.0019226371921238286,2.8836877940810972e-05
75,0.053272846806849065,0.007315163496693567,0.0269665783845863,0,0.4275980308944394,0.5724019691055606,0.00052355849092073,0.001934681389686752,2.9161545559791856e-05
76,0.041073438957333626,0.006136028209010633,0.021034675539095823,1,0.4264382222658081,0.5735617777341918,0.012963163010478168,0.013851635520640362,0.012856907427100061
77,0.04057708927080049,0.001,0.019737972611688446,0,0.4734550457583322,0.5265449542416678,0.012801963325251778,0.013695159426448696,0.012692088101111599
78,0.0419976551937849,0.005751194048832769,0.02287574158443895,0,0.4724474333404279,0.5275525666595721,0.01264653720155287,0.013544129598794613,0.012531847444553065
79,0.06328235280547392,0.004815967760500252,0.03238414971222099,0,0.47152191691883577,0.5284780830811642,0.012501564650940752,0.013424886181017138,0.012375489270814529
80,0.03986370068912559,0.0052496520604235885,0.021518720386913784,0,0.47001344745901424,0.5299865525409858,0.012352941079041361,0.013278765544617321,0.012223045685332319
81,0.04135583533962325,0.0017693752405184625,0.020340623245476936,0,0.46913131304151257,0.5308686869584873,0.012207341077516642,0.013137686758910258,0.01207402233171536
82,0.04923106880742318,0.004191958861338782,0.025275833048639177,0,0.468123686559072,0.531876313440928,0.012067961880634547,0.013008602558633281,0.01192876390023801
83,0.043550754658962534,0.004465223709853106,0.022717051755985544,0,0.4669714751962019,0.533028524803798,0.011930439292061326,0.012876317626165803,0.011786992165982545
84,0.042632589264411325,0.008564282651636954,0.024439250560517427,0,0.4659746693405636,0.5340253306594365,0.011797107970601309,0.012746214332533123,0.011649184575057306
85,0.031631194282187323,0.00600328118117304,0.017922942735720957,0,0.4651046500573693,0.5348953499426308,0.011663667550900224,0.01260963663624457,0.0115141480030792
86,0.04486174238353742,0.004983334909392006,0.023505055389836133,0,0.464454868024818,0.5355451319751819,0.011535952839152855,0.012487831340766895,0.011382086918294601
87,0.03967702532430697,0.009586909993732818,0.02353180084799804,0,0.4634376007225207,0.5365623992774793,0.011411155030198274,0.012363813556651199,0.011253789440168844
88,0.05899353331428267,0.003334256210709056,0.029086161821001547,0,0.46267050077513644,0.5373294992248636,0.011292445477156467,0.012263998089418077,0.011127467280891427
89,0.052837062032413964,0.0038317090853738434,0.026435045050554738,0,0.4612421828612932,0.5387578171387069,0.011174738434152783,0.01215875094536029,0.011003991888820577
90,0.04471027664388081,0.001,0.021106241258614624,0,0.45998888138882055,0.5400111186111795,0.011056834423008984,0.01204710542769229,0.010883079890042328
91,0.053020572279208124,0.009707317538850834,0.029582806065056762,0,0.45887774182176305,0.541122258178237,0.010946163857701087,0.011946714945704491,0.010765809804431
92,0.04092156537944221,0.007892997104583284,0.023012399970372438,0,0.4577674315146722,0.5422325684853279,0.010834157478074157,0.011836261822773303,0.010650718294741344
93,0.057625516301123364,0.00775054413353512,0.030539772457527398,0,0.4569271386742164,0.5430728613257835,0.010728822586836745,0.011745670740924342,0.010538051833460755
94,0.044935205271940476,0.00700669533934081,0.02428873359849737,0,0.45564769852196585,0.544352301478034,0.010622097534131293,0.01164328655073389,0.010427641748683044
95,0.052000588250164965,0.005330445762990954,0.02655051524700218,0,0.4546819090994413,0.5453180909005586,0.01051879370419119,0.011550169619771697,0.010319316456009598
96,0.029509281056118154,0.005646466817546984,0.016468029313847103,0,0.4534906230300556,0.5465093769699444,0.010413148366926143,0.011440073001716823,0.010213260436746835
97,0.04916016058654116,0.004243980229198074,0.024586009479434998,0,0.4528886714854266,0.5471113285145734,0.010313059831162843,0.011347997985259452,0.010109227282986008
98,0.024741550591601498,0.004389198722831159,0.013583277020385316,0,0.45174525071286764,0.5482547492871325,0.010210751200692638,0.011239555019001042,0.01000730847270765
