step,p_poly,p_bs,p_blend,outcome,w_poly,w_bs,brier_blend,brier_poly,brier_bs
99,0.02057605266072081,0.00516291083514108,0.012117840828392769,0,0.45123376349585326,0.5487662365041468,0.010110112109349135,0.011131393208242,0.00990750194446349
100,0.04134627746746275,0.00953548853469133,0.023877291944669476,0,0.4508471462398484,0.5491528537601517,0.010015656792133905,0.011038107282025904,0.009810308118692516
101,0.034200868708816855,0.006667063705424233,0.019058351447396284,0,0.4500390607271766,0.5499609392728235,0.009921025066327615,0.01094135818534367,0.009714564409082317
102,0.04696863354854667,0.004824619622723413,0.02376175518256332,0,0.4493434249801346,0.5506565750198653,0.009830186191988088,0.010856549392645357,0.009620474239620392
103,0.0719370795178326,0.003261823848669809,0.03404708576366718,0,0.44827298588159264,0.5517270141184074,0.00974681136369011,0.010801918565884873,0.009528071982458846
104,0.03501932182305502,0.003095004537765019,0.017349468611539205,0,0.4465080316797352,0.5534919683202648,0.009656851294141662,0.01071072270240927,0.009437419668845797
105,0.03751267696267313,0.009808115033517468,0.022156143578683785,0,0.44570380057774994,0.5542961994222501,0.00957038000550145,0.010622953629112069,0.009349294946691693
106,0.04746484735277638,0.006520061912681309,0.024740607256339114,0,0.44500282875619573,0.5549971712438043,0.009486657740472582,0.010544728938505622,0.009262315659408082
107,0.05091615949694828,0.005202651674931962,0.025497786519194165,0,0.4439636293780054,0.5560363706219946,0.009404838105073561,0.010471096775166853,0.009176804103158477
108,0.0428831272091309,0.0039614544735418296,0.021196074748130758,0,0.4428026614290396,0.5571973385709603,0.009322676962685073,0.01039190288364454,0.009092757213418911
109,0.0425288360369614,0.0016728397648984143,0.019723812184608697,0,0.44181941616372716,0.5581805838362729,0.009241461979088789,0.010313873783744668,0.009010121224141276
110,0.05342955546144653,0.0047994153275903095,0.026235054753482208,0,0.4407891765660046,0.5592108234339954,0.009164406268447613,0.010246674176655146,0.00892915647786511
111,0.05123889164440678,0.0076209741034106,0.026793432004699375,0,0.4395546367675328,0.5604453632324672,0.00908899092675246,0.010178627300229183,0.008849950431154571
112,0.03259589001511573,0.0038223882594875273,0.016438062768774093,0,0.4384476598097377,0.5615523401902623,0.009010948616848369,0.010097953536916336,0.008771761583551488
113,0.044049824176609895,0.004318272250998317,0.021709812041817236,0,0.4377261634124103,0.5622738365875898,0.008936039558269795,0.01002639593580295,0.008694979880846946
114,0.045423442183937686,0.004336896945683062,0.02228038408355709,0,0.4367241644149557,0.5632758355850443,0.008862651523110152,0.009957151528533685,0.008619534913840604
115,0.032346184535410674,0.005328783103994503,0.017099934952420404,0,0.4356877873065268,0.5643122126934732,0.008788770111491762,0.009880333633063558,0.008545473370871024
116,0.048118069208092355,0.001,0.02149687138975637,0,0.4350108511287663,0.5649891488712337,0.008717602123184547,0.00981567564119391,0.008472443683940503
117,0.034704522273881475,0.004293804944104724,0.01748669751881285,0,0.4338237875694653,0.5661762124305347,0.00864631553392124,0.009742698761745303,0.008400799557474041
118,0.05666480049500451,0.0024368134455377832,0.025920898241140338,0,0.4330620787044961,0.5669379212955039,0.008579303579565831,0.009687809693286425,0.008330254502871472
119,0.04731295095126087,0.0076537550976878135,0.0247742450349315,0,0.43169029448944896,0.568309705510551,0.008512924076544874,0.00962573224024001,0.008261323881740005
120,0.0460716778292286,0.002688203970305418,0.021373030832070095,0,0.430689965550593,0.5693100344494071,0.008446344592002756,0.009563722878733897,0.008193108200408153
121,0.03790765976572471,0.006731140241902084,0.020124566656984675,0,0.42959979560413714,0.5704002043958628,0.008380431916520202,0.009497110319637011,0.008126322954904447
122,0.04357668211346767,0.009573312358180278,0.024154586497988424,0,0.4288185037172915,0.5711814962827085,0.008317041771254906,0.009435336473331167,0.008061000396811787
123,0.02102704448511534,0.004059211216155121,0.01132081668222507,0,0.42796303752900666,0.5720369624709933,0.008251002409312145,0.009362810667899296,0.007996125209706025
124,0.0314231103537233,0.003195271243629599,0.015263869667779172,0,0.4275424121938575,0.5724575878061425,0.008186858275775527,0.00929580747747052,0.007932237886094939
125,0.04935407759026505,0.005574296777378276,0.024261235016154195,0,0.42683946542910367,0.5731605345708962,0.008126554698384525,0.009241363171893658,0.007869530226558966
126,0.01945719549813426,0.004993912917172912,0.0111514867745396,0,0.4257383358790328,0.5742616641209672,0.008063545257116007,0.009171577496970501,0.007807761793013023
127,0.05515930225777396,0.0020191509579808634,0.02462392903399711,0,0.4253803860754958,0.5746196139245042,0.008005285824490657,0.009123694458912642,0.007746795505337852
128,0.024046842295513092,0.006382758247140136,0.013873097545564435,0,0.42404345891426143,0.5759565410857385,0.007944721305196224,0.00905745070825739,0.00768705863787664
129,0.05408086203197121,0.01104654816042622,0.02927611722423434,0,0.42360543073191226,0.5763945692680876,0.007890201072384924,0.009010276007717881,0.007628866080864208
130,0.03485403560544811,0.004225664014202824,0.017166748639210895,0,0.42251951222594897,0.577480487774051,0.007832220127243373,0.008950768586269545,0.007570766769074107
131,0.05434789301210953,0.0043913714118060075,0.02546090504174391,0,0.4217574193518287,0.5782425806481714,0.007777796169351717,0.008905336199061864,0.0075135585673604885
132,0.04657141449101759,0.0018652039292927402,0.020664275253721484,0,0.42050245565933825,0.5794975443406617,0.007722527117490136,0.00885468627762301,0.007457091803588589
133,0.026557980716502134,0.00595726535505964,0.014596921685910941,0,0.41938622903463774,0.5806137709653623,0.0076664863936484525,0.00879387015868357,0.007401706708117859
134,0.05998978499470146,0.001259071325877113,0.025859979840307464,0,0.4188763762203199,0.5811236237796801,0.007614651224490621,0.00875538796716525,0.007346890993691828
135,0.062300485866271335,0.0016792069269455467,0.02698264230331156,0,0.41740187305667936,0.5825981269433206,0.007564014546263988,0.008719549456665312,0.007292890469737502
136,0.044210341127997516,0.008839001815531366,0.023549208850951766,0,0.41587927744189174,0.5841207225581083,0.00751285068269641,0.008670169929701725,0.007240227969616023
137,0.041713004733932156,0.002283640821816065,0.018646700077763874,0,0.41499678494482817,0.5850032150551718,0.007460929296762306,0.008619951124152677,0.007187800339513031
138,0.04308159640835236,0.008244072707994012,0.022667442030259985,0,0.4140182134161737,0.5859817865838264,0.007410950042312184,0.008571289777569508,0.007136578500630309
139,0.03329817212665504,0.00957307401134842,0.01937512070153632,0,0.41315094431006616,0.5868490556899338,0.007360696079882805,0.008517986052493843,0.007086257538097426
140,0.05818304111708301,0.005777979372430226,0.02739837969928299,0,0.4125632068176855,0.5874367931823145,0.007313816470877581,0.008481583784558653,0.007036237165810411
141,0.038485296819237756,0.006660174208552468,0.01974830328697623,0,0.4112514895395696,0.5887485104604304,0.007265057168144038,0.008432284730239683,0.006986998579575748
142,0.04438571504769988,0.010856752831060332,0.02461916101752516,0,0.4104632913342872,0.5895367086657127,0.007218491055703917,0.008387094569191123,0.0069389627089635735
143,0.03548044316156347,0.004409814793802848,0.01713724757191346,0,0.40962907564871776,0.5903709243512822,0.007170402126527787,0.008337592953064386,0.0068909105128354626
144,0.037487122803357635,0.0032209826091751507,0.017231124050351845,0,0.40886254949587986,0.5911374505041201,0.007122998743834757,0.008289783928395487,0.006843458541912243
145,0.02966729818018595,0.001,0.01269675458751043,0,0.40801733438538357,0.5919826656146165,0.0070753152426924325,0.00823903300136067,0.006796592387515584
146,0.06008483176457271,0.005125121241039037,0.027510995234264805,0,0.4073142631208032,0.5926857368791968,0.007032332518992347,0.00820754425310772,0.006750535751326603
147,0.04315094912152784,0.009437432632754917,0.023123202820497943,0,0.40594312350361256,0.5940568764963874,0.006988429478382113,0.008164668983898133,0.006705525814727759
148,0.0565910594247457,0.007878786144202593,0.02761253457405192,0,0.40510834541017976,0.5948916545898202,0.006946644395074871,0.008131366158548581,0.006660938898327614
149,0.04515989516295912,0.002173726275746125,0.019535651800268974,0,0.40389562442926763,0.5961043755707324,0.006902877710382782,0.008090753158365788,0.006616564139578242
150,0.036667157667565266,0.0024338738485022095,0.0162242682997907,0,0.4028358636050336,0.5971641363949665,0.006858906512842921,0.00804607585567077,0.006572785064096998
151,0.041079776879972975,0.0034874863119771066,0.01859944163749723,0,0.40199612998271667,0.5980038700172833,0.00681605804387176,0.008004243436018386,0.006529623073943572
152,0.038277227393965205,0.005876804247486022,0.018871708962617185,0,0.4010720679906695,0.5989279320093306,0.006773836366455408,0.007961504237985384,0.006487171529853504
153,0.045095509190218964,0.004384065718688946,0.020679895144257755,0,0.4002763851142903,0.5997236148857097,0.006732627416434122,0.007923011385460319,0.006445171844803974
154,0.04049679792387653,0.0056433618363292415,0.01955945244665824,0,0.3992745672298591,0.600725432770141,0.0066916593181346315,0.007882475767761136,0.006403795558920178
155,0.04140093940869842,0.005890218134136339,0.020038366623050002,0,0.39841906841381486,0.6015809315861852,0.0066513380156909465,0.007842934498633967,0.006362967989117277
156,0.028457103790369035,0.004103679239964655,0.013785323671808557,0,0.3975475568869488,0.6024524431130512,0.006610183220360027,0.007798137506643532,0.006322546792901909
157,0.03531784886854655,0.004879478175191167,0.01696213403965467,0,0.39695475116547924,0.6030452488345207,0.006570167592327237,0.00775667682906162,0.006282681365777607
158,0.06484869058560516,0.0056197771316481,0.029086944657782273,0,0.39621134607469893,0.603788653925301,0.006534166854951121,0.007734341456996249,0.006243366274766487
159,0.036945201404979394,0.004748090889400469,0.017457679927298936,0,0.39474315658694875,0.6052568434130513,0.006495233128285452,0.007694532747307863,0.006204486137843534
160,0.03235087454851809,0.00651056259498215,0.01669055307831714,0,0.3939577239485293,0.6060422760514707,0.006456620342159829,0.0076532411096479,0.006166212232796699
161,0.049047915990900366,0.010612627319984013,0.025730328981663626,0,0.3933286878919436,0.6066713121080564,0.006420851388378007,0.007620848868619521,0.00612884442801791
162,0.061887266394678384,0.006775916854312489,0.028400707542857992,0,0.39238361732925064,0.6076163826707492,0.006386408129485718,0.007597592334099191,0.0060915258306019505
163,0.0275517083702255,0.005167431639225653,0.013920207978248646,0,0.3910234154182577,0.6089765845817423,0.006348648154245913,0.007555894189587111,0.006054545199621122
164,0.04249773782098475,0.001,0.01720410463674516,0,0.39048163797861285,0.6095183620213872,0.006311965324319283,0.007521046695831438,0.006017857046896146
165,0.03741536935278111,0.006163871258045603,0.018335465000225717,0,0.3894723288235098,0.6105276711764902,0.006275966673430461,0.007484172377566219,0.005981833771365963
166,0.023867766308071164,0.001,0.009888995090673406,0,0.3887128708122245,0.6112871291877755,0.006238971616846466,0.007442768173320533,0.00594602039548952
167,0.053819120511100695,0.001,0.02150241634345379,0,0.3881627741064888,0.6118372258935113,0.0062045869876307565,0.007415707039744747,0.005910633369325892
168,0.04471867297734186,0.007563917757406293,0.021938107108657533,0,0.38687347732918714,0.6131265226708129,0.006170721269026496,0.007383660014141847,0.0058759977449620755
169,0.04585730213151126,0.00711870518040999,0.022070594269866906,0,0.38596878220267755,0.6140312177973225,0.0061372882682170764,0.007352596673816192,0.005841731146247272
170,0.03597226233065293,0.0045501830049533435,0.016648500960577198,0,0.38502601404003345,0.6149739859599666,0.0061030185858546035,0.007317166305297883,0.0058076900527919
171,0.050457409955963,0.001,0.02000484204841676,0,0.3842668280716422,0.6157331719283577,0.006069862627247206,0.007289426676891872,0.005773930226903575
172,0.03852843180615215,0.003885954449327447,0.017156316068597226,0,0.3830661844007951,0.6169338155992049,0.0060364780986564455,0.007255871840941292,0.005740642194620793
173,0.04328516149803887,0.0029637850453519254,0.018375825258243224,0,0.382230012186607,0.6177699878133931,0.00600372633345682,0.0072249392740733045,0.005707700480983863
174,0.031700870493821844,0.006910522238390628,0.016361983841502607,0,0.38125570103845946,0.6187442989615406,0.00597094912306695,0.007189396450736119,0.00567535793719314
175,0.030406766877501653,0.011773191597282592,0.018866239651557294,0,0.3806595324625922,0.6193404675374078,0.005939045633723331,0.0071538008542657025,0.0056438991309612834
176,0.06102638226360027,0.005650791463863965,0.026705192207139492,0,0.3802108553463196,0.6197891446536804,0.00590952089732275,0.007134424687474276,0.005612193098832508
177,0.0389147435455383,0.002662066615903647,0.016396809528328397,0,0.3788614821212643,0.6211385178787356,0.005877831765105815,0.007102851274989674,0.005580703736472031
178,0.048500164276269624,0.001488345409090337,0.01925836844300399,0,0.3779905449759055,0.6220094550240944,0.005847066698010735,0.007076311692083726,0.005549538995888705
179,0.04459451478279153,0.00483171715769518,0.01981661959392416,0,0.3768573473505103,0.6231426526494896,0.005816764651978066,0.007048047020176109,0.005518837920859835
180,0.03970625756685379,0.004469620419459234,0.017715081563162025,1,0.3759002622269866,0.6240997377730133,0.011115476786433796,0.012103936659601975,0.010963931284102463
181,0.03890446835595336,0.0015454425214175825,0.017548368632773693,0,0.42835501606047066,0.5716449839395293,0.01105609474497906,0.012045747763989102,0.010903703026456775
182,0.052560991097347035,0.00534906570707655,0.025528456549823365,0,0.4274214761617288,0.5725785238382712,0.010999240140327897,0.011995020496345094,0.010844276302290009
183,0.04137758874559308,0.0015472594360674125,0.018524211686686082,0,0.42623178228552905,0.573768217714471,0.010941326587492492,0.011939135085225823,0.010785353028971925
184,0.043182676221944494,0.0083363218151879,0.023154263488711455,0,0.42523649678114983,0.5747635032188501,0.01088508222711526,0.011884678914633734,0.010727429468066166
185,0.045266658686333755,0.008187951817364463,0.02392276226549876,0,0.42436243808983976,0.5756375619101602,0.0108296371536061,0.011831799298902506,0.010670115559931205
186,0.05911809984302402,0.00825425379588926,0.029791632167475456,0,0.4234319668164266,0.5765680331835734,0.010776470865871319,0.011787217215641261,0.010613420464454177
187,0.053166131695597654,0.003577848588174413,0.024511399764377908,0,0.42214712557914297,0.5778528744208571,0.010722345003384818,0.011739554557895687,0.010557034190709845
188,0.04959120321273591,0.006543561689954264,0.02466241641626421,0,0.4209023789775126,0.5790976210224874,0.01066883119269754,0.011690452615452256,0.010501403418270059
189,0.0382371432797611,0.004603791484341927,0.018723846923618406,0,0.4198230234430462,0.5801769765569538,0.01061452462033397,0.011636619070771964,0.01044624442604775
190,0.028416375359922412,0.0038335638157925523,0.014133418366167622,0,0.41898602736653107,0.581013972633469,0.010559997022922343,0.01157992206196476,0.010391628990369646
191,0.056394359180823625,0.003982563028573799,0.025910498942895457,0,0.41837787529020565,0.5816221247097942,0.010508493673612694,0.011536174154076484,0.01033758853108791
192,0.05659736561065051,0.0011008541808975457,0.024246399110740943,0,0.41706306096628865,0.5829369390337114,0.01045709157100246,0.011492998442366583,0.010284032175382415
193,0.04331149921051992,0.001,0.018587791182148854,0,0.4156740250361064,0.5843259749638936,0.010404969995796423,0.011443425697632027,0.010231026854890754
194,0.05150260609924221,0.007382944372628135,0.025675982366039574,0,0.41462326041309205,0.5853767395869081,0.010354991975666496,0.011398344121926293,0.0101788395780329
195,0.05437731664662486,0.004426293788241437,0.02508204994404444,0,0.41352018384817296,0.5864798161518271,0.010305370124920218,0.01135527549153732,0.010127006682617935
196,0.05497421343197978,0.005649274553382867,0.0259845830803245,0,0.41227235125405365,0.5877276487459463,0.010256486005290463,0.011312975433927815,0.010075762558863426
197,0.056056601678957645,0.008005131165362358,0.027756213171724026,0,0.4110401158435611,0.5889598841564389,0.010208576517231591,0.011271709611492792,0.010025198516268027
198,0.039532588192066405,0.001,0.016792143904263816,0,0.4098386494451807,0.5901613505548193,0.01015869410305908,0.011222921249270032,0.009974825659402359
199,0.06317967579197661,0.0026476097785523155,0.02739842068907154,0,0.4088875952958585,0.5911124047041414,0.010111653999825061,0.011186765000189579,0.009924986580293045
