step,p_poly,p_cme,p_blend,outcome,w_poly,w_cme,brier_blend,brier_poly,brier_cme
0,0.36009841226859857,0.2201362776685717,0.2901173449685851,1,0.5,0.5,0.5039333839144509,0.4094740419811684,0.6081874254086311
1,0.3838996430006776,0.304468923079746,0.34516134297383816,0,0.5123007815439535,0.4876992184560465,0.3115348682989772,0.27842648893860805,0.35044437526498573
2,0.33806897157102256,0.28975728316123034,0.3143610035736729,1,0.5092705558900659,0.4907294441099342,0.36439019000615175,0.3316685547580866,0.40177782245082944
3,0.28875265289941804,0.30494476454098013,0.29663620731278806,1,0.5131237612557922,0.4868762387442079,0.39697279872044866,0.37521961325796893,0.4221088119228704
4,0.32362633718626216,0.3451603322838695,0.3341400820008302,0,0.5117606014623729,0.48823939853762705,0.3399081578562632,0.32112249183049435,0.3615141805347586
5,0.280668275600283,0.329377818935146,0.3044108168290247,1,0.5125690038701635,0.48743099612983654,0.36389751683763016,0.3538417648133904,0.37621750206832916
6,0.3648114882077951,0.22419292371242702,0.29570730882050567,0,0.5085700125351109,0.4914299874648891,0.32440398764509243,0.32230543011553264,0.3296524970646716
7,0.4672172196443627,0.20245313678928575,0.3357807142670557,0,0.5035712398752704,0.49642876012472964,0.2979470751986676,0.3093037426426172,0.2935693440060653
8,0.3206234785158936,0.3026755623621519,0.3115326077002894,0,0.49348599928081655,0.5065140007191834,0.2756254630277648,0.28635881734628543,0.2711296942333075
9,0.3103620080144048,0.2293995033649631,0.2693005977562084,1,0.4928342393063612,0.5071657606936388,0.30145507836893176,0.3052829916106493,0.3033992373513933
10,0.39918736401481586,0.2695037844540995,0.33439622957091275,0,0.5003906071734501,0.49960939282655,0.2842156020036873,0.29201640615414454,0.2824204239408195
11,0.38855096065280487,0.30358909908020776,0.3456881012705476,0,0.49550470541853275,0.5044952945814672,0.27048932378338303,0.2802626930599839,0.2665659170357789
12,0.3684331399198319,0.20424810595257656,0.28506859910090254,0,0.4922524982663442,0.5077475017336557,0.25593353781491907,0.2691457919469995,0.24926986870881246
13,0.2855625564233436,0.18560078182762088,0.23422999452630427,0,0.48647808520162267,0.5135219147983774,0.2415714058521243,0.2557458049244306,0.23392542453068474
14,0.3576598542029381,0.2803719608134891,0.31771802926009785,1,0.483207224428077,0.516792775571923,0.256500557968431,0.26620280878964125,0.25285469721420056
15,0.415624255556663,0.2717754355845319,0.3421591062169126,0,0.48928917627559687,0.5107108237244031,0.24778632646835133,0.2603616033532281,0.24166764660001067
16,0.25246283621719345,0.2601678771447231,0.25644024317236214,1,0.4837915862383457,0.5162084137616543,0.26573307855689393,0.2779174979345937,0.25964905385933623
17,0.3233907391167825,0.2715413905508087,0.29658674327719176,0,0.4830408369454252,0.5169591630545747,0.25585700176416487,0.26828772416858837,0.2493204801328324
18,0.20790218081593245,0.23557937570530882,0.22226118485596869,1,0.481197278213053,0.518802721786947,0.27422651033350576,0.2871893679047761,0.2669530280651615
19,0.2568369808172019,0.20946022370911574,0.2321100073274216,0,0.4780779648263442,0.5219220351736558,0.2632089375919072,0.2761281612453021,0.25579905592771707
20,0.2126611969766614,0.26333380596478717,0.2391864767294741,0,0.4765361349555054,0.5234638650444946,0.25339947249944783,0.26513276236217087,0.2469202767580115
21,0.34119270951402547,0.23113165235802435,0.2837623898548083,1,0.47819582018174556,0.5218041798182544,0.2651993289397682,0.27280977525468453,0.26256747036017924
22,0.2586042814845037,0.20426074710355574,0.23077608966331625,0,0.4879208329345686,0.5120791670654314,0.2559844713145735,0.26385614043500766,0.2529655130752716
23,0.3817011487057361,0.2902272428557311,0.33469761124257835,1,0.48615359728672614,0.5138464027132739,0.26376125453006344,0.2687910291465409,0.2634160069798093
24,0.372540086929938,0.267544054863113,0.31930708370327165,0,0.49299985743474556,0.5070001425652544,0.25728908489698443,0.2635908326354699,0.25574255955232084
25,0.3450455244296036,0.28626114146531256,0.3150145246037779,0,0.48913302629937816,0.510866973700622,0.2512100489667675,0.2580318165313711,0.24905805499696324
26,0.15865922313435893,0.23042820234296255,0.19547775230044206,0,0.48698546959869005,0.51301453040131,0.24332121573260695,0.2494074066259721,0.2418002439391131
27,0.31690456833226904,0.2436776483265337,0.27950122904830155,1,0.4892132663638188,0.5107867336361812,0.2531711179901177,0.25716497670237753,0.2535939316427477
28,0.35611992436791423,0.23003827891119338,0.29254710691031416,0,0.495780553725227,0.504219446274773,0.2473922452925824,0.25267037062753034,0.24667405847452964
29,0.3690647188802646,0.2345343253176781,0.3006305364901224,0,0.49131062076091286,0.5086893792390872,0.24215846109850764,0.24878831716401828,0.2402851348504526
30,0.2375891387595685,0.2778163167099761,0.25824655836755256,0,0.4864810145655572,0.5135189854344427,0.23649822960851338,0.2425838101218407,0.23502374036593146
31,0.32177973791728554,0.2386810153466022,0.2792195032643679,0,0.48783527187537495,0.5121647281246251,0.23154402027709733,0.23823875979722434,0.22945951807596127
32,0.2817184737554688,0.284242651552811,0.28301855680020604,0,0.4849479121058215,0.5150520878941784,0.22695479249576928,0.23342441248382695,0.22495449889068284
33,0.29529302084595205,0.28359023701672864,0.2892665066285256,0,0.4850358422944217,0.5149641577055784,0.2227406842416899,0.2291236347096064,0.22070358488010994
34,0.4448718898708863,0.3510064394752041,0.3964959332480422,0,0.48462446598914566,0.5153755340108542,0.22086835112284836,0.22823184510068317,0.2179179258993371
35,0.29539722597344825,0.21428843816532764,0.25327934489743986,0,0.4807235786133705,0.5192764213866294,0.2165150754403158,0.2243159472121311,0.21314019281133703
36,0.35739826360435833,0.30551609511340183,0.33031599663351296,1,0.47800433639226125,0.5219956636077387,0.22278430757341441,0.22941381327717333,0.22041499555012622
37,0.4307511893906539,0.2664204815244633,0.34561460896263296,0,0.48191922536264514,0.5180807746373548,0.22006496942486123,0.2282594125899178,0.21648249232448413
38,0.31331196538053585,0.2694388107947601,0.2903044574720221,0,0.47559029831027755,0.5244097016897225,0.21658321836340647,0.22492364271967924,0.21279312772033057
39,0.35106384403326724,0.21200544712373556,0.2779255106496359,1,0.47404590438926486,0.5259540956107351,0.22420342710858604,0.22982850501470925,0.2229966849113889
40,0.36883713145995844,0.25159224749101383,0.30864766984062236,1,0.4866346438171335,0.5133653561828665,0.2303928080185425,0.23393918944419667,0.23121906245051482
41,0.3651025419404049,0.29972789053775817,0.3321664767387563,0,0.49619516899917027,0.5038048310008297,0.22753427850069718,0.23154301507960498,0.22785281830565055
42,0.26199553388658453,0.2667008651193078,0.2643776300100927,1,0.4937452847226111,0.506254715277389,0.23482744112229884,0.23882458663597106,0.23505920907102548
43,0.3660912184301606,0.27324217481645063,0.3190446408988163,0,0.4933003539909646,0.5066996460090354,0.23180385116238875,0.23644272739905536,0.23141380173073908
44,0.468705873739323,0.25837133277597835,0.36141088586874615,0,0.4898841275467194,0.5101158724532806,0.22955527287932304,0.2360703378141373,0.22775473381673234
45,0.2362284257497214,0.3161827898794515,0.27768054183019897,1,0.4815528016304478,0.5184471983695522,0.235907232156962,0.2436198308536723,0.23296889127413056
46,0.42875061504172784,0.26914109731826025,0.34484055852558404,0,0.47427911748018253,0.5257208825198175,0.23341803595796784,0.2423476448759061,0.22955331763565284
47,0.36954832205572646,0.18198337310071752,0.2697899824566845,0,0.46813975556290693,0.5318602444370931,0.23007154843038471,0.24014385982295394,0.22546091410334998
48,0.3086823684714223,0.24231709798102039,0.27295534061570415,0,0.46166078143409084,0.5383392185659092,0.22689671311487963,0.23718755257361054,0.2220579888354029
49,0.5200333237073939,0.1912481357167903,0.3422866038402984,0,0.4593834322239136,0.5406165677760864,0.22470198123595256,0.2378524946774615,0.2183483460469978
50,0.42098077696677694,0.1399424633801385,0.26541355120231036,0,0.4464554537810078,0.5535445462189922,0.22167732186195,0.23666371663624758,0.21445100383150573
51,0.2640568878315821,0.24879538600910753,0.2554600722996085,1,0.43669924284163697,0.5633007571583631,0.22807467536345294,0.24252811178455314,0.22117903014399995
52,0.3659612983017171,0.32334239400410897,0.34201647548767256,0,0.4381642792400831,0.561835720759917,0.22597846015857667,0.24047904688021587,0.2189784881367605
53,0.4061351666936148,0.2718847962452237,0.3304935969565478,0,0.43656341889838346,0.5634365811016164,0.22381637788951558,0.23908028256067948,0.21629224469773356
54,0.34489742997194006,0.22309817170380083,0.2756614811383429,1,0.43155689272610054,0.5684431072738996,0.229286376289828,0.2425362661006193,0.22333377571795615
55,0.41463282137561647,0.23237200527190313,0.3129812181058442,0,0.44227395968682265,0.5577260403131773,0.22694121319334926,0.24127526807314223,0.22030990023788705
56,0.35467861438804676,0.3152245292100004,0.3324106692519506,0,0.4355984928910026,0.5644015071089974,0.22489832968175594,0.23924933213333666,0.2181880862655674
57,0.41337980486674625,0.2763050649359386,0.3358147067410858,1,0.43414010367764655,0.5658598963223535,0.22862667061450895,0.24105750318859254,0.2234561254512882
58,0.47508180733249217,0.2719199696624823,0.36213639629694483,0,0.44406187534589364,0.5559381246541063,0.22697440110448233,0.2407972526880792,0.22092196179789766
59,0.30594701991954776,0.2678615284464777,0.28446682205509477,1,0.4360005074467406,0.5639994925532594,0.23172462323173987,0.24481245746258715,0.22617370812674484
60,0.3762510888311687,0.2715360104622139,0.3175344475088516,1,0.4392723355901625,0.5607276644098376,0.2355612561351056,0.2471772156055661,0.23116528314193438
61,0.32293539387692677,0.30221622587775193,0.31148435165806043,0,0.4473213297308856,0.5526786702691144,0.23332676008982717,0.24487253904125772,0.22890995030389985
62,0.37018147289806647,0.29210269189424304,0.32697082103103625,1,0.4465762488669718,0.5534237511330282,0.23681313335417337,0.24728204440696552,0.2332307225026217
63,0.2650244377719888,0.2786281880009798,0.2724733347118201,0,0.45243798111222777,0.5475620188877721,0.2342729549912797,0.24451573047273728,0.23079951851271682
64,0.31365587227978614,0.2282852656963996,0.2669496868153478,0,0.45290085974945526,0.5470991402505446,0.2317650962266571,0.24226748856108893,0.22805051303612237
65,0.3443043221756403,0.2904443505963891,0.3146812089382628,1,0.4499976073364764,0.5500023926635237,0.23536959242598537,0.24511096330891402,0.23222352374164446
66,0.4319011097680326,0.24263011688030026,0.3285991606213975,0,0.4542114057175708,0.5457885942824292,0.2334682165444197,0.24423674846279378,0.22963614836665494
67,0.4516177605963305,0.3137538270360192,0.37539177872646823,0,0.4470926521437477,0.5529073478562523,0.23210719847075797,0.2436444227749004,0.22770681477272986
68,0.25411777660125956,0.21915796713103491,0.23459466794082515,0,0.4415556332747672,0.5584443667252327,0.22954092977156243,0.24104922598663756,0.22510280607395128
69,0.29642861072103605,0.26449516094897646,0.27855949701182425,0,0.4404264544932898,0.5595735455067102,0.2273702792516184,0.2388609502047428,0.22288644727525805
70,0.41175227380587376,0.26970566854834915,0.33211140200222855,0,0.43933280447456224,0.5606671955254379,0.22572137367539685,0.23788459787769442,0.22077172474528414
71,0.20060641726604042,0.21701417797423456,0.20989301103087005,0,0.4340121159743732,0.5659878840256268,0.22319823065323308,0.23513957477728636,0.2183595501438473
72,0.32294641080381065,0.3388788657542592,0.33195586952696343,0,0.43452162575239794,0.5654783742476021,0.2216502370732354,0.23334717490706414,0.2169414588494781
73,0.35221704594639286,0.3284162706903821,0.3387721508149931,0,0.4351068405637622,0.5648931594362379,0.22020586319613514,0.2318702785901471,0.21546734787656865
74,0.46056119818294555,0.2514566495356367,0.34225406198875286,0,0.4342201690038882,0.5657798309961117,0.21883162292615738,0.23160689643923463,0.21343752252615691
75,0.41515231204566044,0.30086884662258095,0.34957531097355654,0,0.42618994944424715,0.5738100505557528,0.21756019233557974,0.23082721940972964,0.21182021384644434
76,0.33382292638222416,0.28514704278680847,0.3056800332859783,1,0.42183087357665666,0.5781691264233433,0.22099551732054312,0.23359299439679737,0.215705857178782
77,0.3305139284720033,0.1654576214661897,0.23571868695184536,0,0.42567937427062963,0.5743206257293704,0.21887459144948876,0.231998718275223,0.21329137470855722
78,0.339984367958566,0.28001592065110364,0.30522070681044805,0,0.42030079635241735,0.5796992036475827,0.2172832634547594,0.23052518222688073,0.21158400181120948
79,0.4818823520364928,0.26754623680667006,0.3571780375033176,0,0.4181833780113982,0.5818166219886017,0.2161619245425089,0.2305462499640975,0.20983396414893699
80,0.3257580045941706,0.27332869413898125,0.29481342874360095,0,0.40978480201417944,0.5902151979858207,0.21456628297738606,0.22901010215660467,0.2081657494685763
81,0.33570556893082165,0.2269250032069129,0.27130473836559077,1,0.4079748516046165,0.5920251483953834,0.2184251915304477,0.23159884592481098,0.21291549582465014
82,0.3882071253828212,0.25922611815118385,0.3130713773451813,1,0.41746657395299025,0.5825334260470096,0.22147875467613445,0.23331802273815483,0.21696164580302016
83,0.3503383643930836,0.26286964946470814,0.30024668848697206,0,0.4273189454408979,0.5726810545591021,0.21991529419126848,0.232001581628958,0.2152013935030997
84,0.3442172617627422,0.31752376868849275,0.3288479684772522,0,0.424230720095737,0.575769279904263,0.21860030233456668,0.23066609858974013,0.21385574585814723
85,0.2708746285479155,0.2833770824156406,0.2780853379574564,1,0.4232564674239459,0.576743532576054,0.22211844741523454,0.2341656068305006,0.21734054423197252
86,0.35907828255691615,0.26977779879189345,0.3074764772442718,0,0.42215536649919255,0.5778446335008074,0.2206520489858473,0.23295608506238022,0.21567892947897283
87,0.32451350216204644,0.33115879991643765,0.32837457535582976,0,0.4189766453682375,0.5810233546317626,0.21936997867623678,0.2315055501535518,0.21447423881173558
88,0.4532902220952178,0.24779008280945414,0.33393930395390364,0,0.4192173369997206,0.5807826630002795,0.2181581301374613,0.2312130386399965,0.21275430270304996
89,0.4122470802160931,0.2544227878049846,0.31936255569896,1,0.4114687726577418,0.5885312273422582,0.22088156569798564,0.23248237704082442,0.2165668702212882
90,0.3580685109592054,0.19732979954643762,0.26535506553349564,0,0.42320400225414945,0.5767959977458506,0.2192280683914615,0.23133656035400813,0.2146149161506041
91,0.4134704818613875,0.3327642338513445,0.3664799795466615,0,0.41775880463581305,0.5822411953641868,0.2183050195546904,0.23068026990853724,0.2134857544025614
92,0.332810435862948,0.30857329472777717,0.31862265220147695,0,0.4146263545545403,0.5853736454454598,0.2170492708981443,0.22939083460005066,0.21221405250811615
93,0.44417010867415574,0.3066739217804683,0.3635644202094227,0,0.4137605537595187,0.5862394462404812,0.2161463966081876,0.22904930535366302,0.21095697635696822
94,0.35956803514626984,0.2967559378578775,0.3224089894780173,1,0.4084094104095541,0.5915905895904459,0.21870411430220882,0.23095566110369192,0.21394218935255965
95,0.4066705883344331,0.2744059435065461,0.3290386768166489,1,0.4130562130280177,0.5869437869719822,0.221115416207477,0.23221695412081397,0.2171978617011645
96,0.256728540374121,0.2786195575672932,0.2693678619275757,0,0.4226252054931028,0.5773747945068972,0.21958390722636315,0.23050244473237902,0.2157590059914514
97,0.38773440391027436,0.2599197363893077,0.3140306949056286,1,0.4233548431164566,0.5766451568835435,0.22214482539274366,0.23197557448159054,0.21914635079343733
98,0.22494367061067666,0.26185598297108215,0.24586751454455089,0,0.4331472997525222,0.5668527002474779,0.22051155275956763,0.23014349448629978,0.21762536296540008
99,0.1971736844048054,0.2721721444685478,0.23959687843291155,0,0.43434579867306605,0.565654201326934,0.21888050387351987,0.22823083415965445,0.21618988609799217
