step,p_poly,p_cme,p_blend,outcome,w_poly,w_cme,brier_blend,brier_poly,brier_cme
100,0.33564184978308503,0.3304731804625511,0.3327306324693019,0,0.43675690332566586,0.5632430966743341,0.21780950555579615,0.22708652343852728,0.2151307042851906
101,0.28800579139211235,0.29222751607232317,0.29038445349065767,0,0.4365662664609149,0.5634337335390852,0.21650081560749487,0.22567339414869267,0.21385880445052993
102,0.3731242236569778,0.26766159496964553,0.31371844911750024,0,0.4367125561074401,0.5632874438925599,0.21535439278913754,0.22483405717909005,0.21247806585801696
103,0.539580530118884,0.24682431798226417,0.3735559398825181,1,0.43289131586766266,0.5671086841323373,0.2170570636320927,0.22471051901626812,0.21588956145537141
104,0.2934621454870335,0.24460006050353364,0.26669468370839544,1,0.45218338947924436,0.5478166105207556,0.22011115528227784,0.22732466397668258,0.21926803295190375
105,0.31008451308448753,0.3341082004468996,0.3231366146192638,0,0.45669866004009646,0.5433013399599036,0.21901970355044126,0.22608718983779733,0.2182525636750543
106,0.3764323156851759,0.29026749216908415,0.3296946367195367,1,0.45757819654895837,0.5424218034510416,0.22117194258307782,0.22760821289465671,0.22092048581521231
107,0.3994410633129885,0.2727020223324262,0.3315135710078775,1,0.4640365606401513,0.5359634393598487,0.2232617774271849,0.22884027607558244,0.22377272528284314
108,0.3458875147275393,0.25615272631389113,0.29864585023551904,0,0.4735412505320505,0.5264587494679495,0.222031755100907,0.22783842191749815,0.22232172981417522
109,0.34352557357974267,0.2256378635319789,0.2810848713022725,0,0.47033747409147664,0.5296625259085234,0.22073154555339888,0.22683998007918718,0.22076346359276702
110,0.4161970364096435,0.26732553770120415,0.33673318435437827,0,0.4662252160778404,0.5337747839221597,0.21976449773260645,0.22635691695339422,0.21941841385866317
111,0.40159261096271187,0.30494632137880806,0.34945940398757946,0,0.46057725340947786,0.5394227465905221,0.21889268860138097,0.22577584291970185,0.21828960890387572
112,0.27730593343410487,0.2542985101265004,0.26480967815051537,0,0.4568598527302599,0.5431401472697401,0.21757615299997213,0.22445834502410944,0.21693012326979327
113,0.35366549451073265,0.2609102966799776,0.3032143012341908,0,0.45608230636737834,0.5439176936326217,0.21647407194271745,0.22358659885729726,0.21562436940701996
114,0.3628229478929179,0.2611586259424409,0.3071879230406695,0,0.45275762642326506,0.5472423735767349,0.21541224888288546,0.22278706748912694,0.214342451654821
115,0.2756412302360712,0.27438377471992675,0.2749484884402911,0,0.44909240375817844,0.5509075962418216,0.21420694217954678,0.22152147283668663,0.21314369307012043
116,0.38078712805394904,0.20627956485017565,0.2846420975165197,0,0.44904949234114133,0.5509505076588587,0.21306860185047888,0.22086743321322413,0.21168563807699786
117,0.29136348182587646,0.2605840659213964,0.2742167298646868,0,0.4429149658199359,0.5570850341800642,0.21190017992748908,0.21971510478380443,0.2104671500883125
118,0.4377653366333634,0.23582417927383717,0.3250551370713481,0,0.4418661305315213,0.5581338694684788,0.21100741238302675,0.21947916684408944,0.20916585507521893
119,0.3754196730084058,0.30538340130250424,0.33580099079816905,0,0.4343119465781282,0.5656880534218718,0.21018870315834348,0.21882467321106985,0.20819996479785116
120,0.367144518861524,0.23917605293740563,0.29442037873606064,1,0.4317026495528459,0.5682973504471541,0.2125660081069767,0.22032617227549914,0.21126321367079376
121,0.3127177317714981,0.29308186989202784,0.3017657490159322,0,0.44224588547262245,0.5577541145273776,0.21157007826412563,0.21932179692704676,0.21023562161168402
122,0.3505112140897845,0.3309774981090704,0.3396026328750201,0,0.44155115055760347,0.5584488494423965,0.21078763818275587,0.2185375393195317,0.20941700764943083
123,0.2001802965674356,0.257456149548735,0.23220777380728774,0,0.4408205976380807,0.5591794023619193,0.20952258021528636,0.2170983023180341,0.2082627065308101
124,0.2694874023581553,0.24593694991506138,0.25636162792065015,0,0.4426529821785123,0.5573470178214878,0.20837216984772508,0.2159425035797278,0.2070804847452318
125,0.38902718393510033,0.2776572903650437,0.3268683411361458,0,0.4418703223429603,0.5581296776570397,0.20756638209049785,0.21542980235957498,0.20604884257180028
126,0.1897146366542284,0.2699188388956389,0.23480986361084522,1,0.43774483510374546,0.5622551648962546,0.2105423628994487,0.21890328714455776,0.20862340681768762
127,0.42772868171849304,0.23025534610641157,0.3149884665685999,1,0.42908638880055616,0.570913611199444,0.21256344444659392,0.2197516556959882,0.21162249607846945
128,0.2203122819700873,0.2884367766285352,0.2581677356388971,0,0.4443194939117912,0.5556805060882088,0.2114323369681313,0.21842441419126635,0.21062694009423216
129,0.4205390802131414,0.35062064213901634,0.3818446792241258,0,0.4465780121118676,0.5534219878881323,0.2109275140610824,0.21810463498969132,0.20995238543730713
130,0.29236023736965405,0.25967552018937107,0.2741798306679768,0,0.44376429505577547,0.5562357049442246,0.20989123211821245,0.2170921912752268,0.2088644387987446
131,0.4223192867473969,0.2618849521574135,0.3329012141986639,1,0.44265002390382513,0.5573499760961749,0.21167251664775338,0.2179756974508996,0.21140950989763038
132,0.370476096606784,0.22820271905723657,0.292861616517207,0,0.45446940653006324,0.5455305934699367,0.21072586559347756,0.21736875640357703,0.21021151719904005
133,0.23705320477668088,0.2827635380674619,0.26222028349772336,1,0.4494225504560424,0.5505774495439576,0.2132153659254828,0.22009054040311404,0.21248179052087934
134,0.45993189996467637,0.2201209510116949,0.3268520505480558,0,0.44506349690183306,0.5549365030981669,0.21242734294046045,0.2200271834564622,0.21126676416942317
135,0.47533657244180894,0.22572275902594066,0.3345562790580422,0,0.4360076012731709,0.563992398726829,0.21168837647661268,0.22007069576267005,0.21008797005010593
136,0.3547356075199834,0.3211866908737516,0.3354940497115363,1,0.4264626184104118,0.5735373815895883,0.21336633108604453,0.2215035091965382,0.2119178936894988
137,0.33808669822621434,0.23378187762421426,0.27851763148668496,1,0.4288944039621201,0.5711055960378799,0.21559220410770782,0.22307326071732467,0.21463653367042326
138,0.3472106427223491,0.31325430277325356,0.3281255994413077,0,0.43795346289817905,0.5620465371018208,0.21481575953865037,0.2223357209310106,0.2137983446383048
139,0.2819878141777003,0.3309743201513123,0.30958163664856475,0,0.43670564122844946,0.5632943587715505,0.2139659383258743,0.2213155881196799,0.2130536707523142
140,0.4478869407805534,0.2803730582990697,0.3538186330757456,0,0.43844470493240645,0.5615552950675935,0.21333630489882263,0.2211686882870706,0.21210016281662386
141,0.31656864546158503,0.29213565611403297,0.3026890365259468,0,0.43193160942343717,0.5680683905765628,0.2124791524194859,0.22031690673074886,0.21120750844167002
142,0.3559047669846659,0.34809003774747116,0.35145873257261956,0,0.43106993510599123,0.5689300648940087,0.21185708310677306,0.21966202069180943,0.21057785225941383
143,0.2965362877437565,0.26213086391737134,0.27695183260672096,0,0.4307741931661237,0.5692258068338762,0.2109185083461998,0.21874724117276106,0.20959267682579336
144,0.3099141520223842,0.2462797681223354,0.2736173355535413,0,0.4296037103799938,0.5703962896200062,0.20998021826322888,0.21790103110690584,0.20856551163517678
145,0.25778198786790635,0.21587075740868233,0.23378544655591948,0,0.42744364579481,0.5725563542051899,0.20891635125472288,0.21686370591623613,0.20745616007537557
146,0.4605655450971514,0.2716682832138539,0.35215737470817127,0,0.42609983168546023,0.5739001683145398,0.20833878979422377,0.21683144003470145,0.20654695936808976
147,0.34767299414351893,0.3291657684367323,0.3369161266478007,0,0.41877471717580794,0.5812252828241921,0.20769807146044764,0.216183095918634,0.20588346709607933
148,0.4372737294983047,0.30838381525603464,0.36227190573639156,0,0.4180939276525959,0.5819060723474041,0.20718493630759816,0.21601547993602135,0.2051399577700108
149,0.36106596775306077,0.2323163503432817,0.2855008831034732,1,0.4130849771065178,0.5869150228934822,0.2092070966525203,0.21729695472020344,0.20770127929121243
150,0.30444771778376845,0.23578498464669617,0.2648852993225309,0,0.4238152684330439,0.576184731566956,0.20828628291175647,0.2164717325887037,0.20669395001766033
151,0.33386517919981984,0.24983315082636148,0.2852541633338075,0,0.42151799966111214,0.5784820003388879,0.20745130695641117,0.21578090512352885,0.20574475694683247
152,0.315181515959768,0.2816907232998137,0.29571076683396813,0,0.41862381928387365,0.5813761807161264,0.20666695107840546,0.21501984945607241,0.20491864522556674
153,0.36063672793479307,0.26178754291585266,0.3030533441964006,0,0.4174622306966024,0.5825377693033975,0.20592133015860167,0.2144681546513935,0.20403302231907552
154,0.32997865282584354,0.27857815781772327,0.2998564411823663,0,0.41397039778082917,0.5860296022191709,0.20517289503060138,0.21378697888797005,0.20321736275581126
155,0.3360062627246561,0.28186957512181793,0.30418354777279655,0,0.41217838842819793,0.5878216115718021,0.20445081000306958,0.21314026882195863,0.20242398515724425
156,0.2497140252691269,0.25804905653286214,0.25462935413207105,0,0.41028069272755535,0.5897193072724447,0.20356154438512467,0.21217986643720801,0.2015587961790293
157,0.29545232579031033,0.2683930423358823,0.27950225848933474,0,0.41055101005028627,0.5894489899497138,0.20276762013269123,0.21138943738896557,0.20073902421064502
158,0.4923246039040344,0.2782636950886414,0.36595145314686517,1,0.4096392869837157,0.5903607130162842,0.20402076440711814,0.21168091456136953,0.2027526359692391
159,0.3063013426998626,0.26664121185867296,0.28343749017558195,0,0.42350536825423046,0.5764946317457695,0.20324773969730509,0.2109442870487343,0.20192979159356547
160,0.2756724969901206,0.29014083459976203,0.2840330469139517,0,0.4221485460596553,0.5778514539403448,0.20248641691495678,0.21010609474157926,0.20119843701163181
161,0.38698610660600247,0.34483503093312023,0.36264979613955084,0,0.4226408204783175,0.5773591795216826,0.2020483209749883,0.20973357716111315,0.20069049109525539
162,0.47258177596452255,0.29367889139083325,0.36900039965444537,0,0.4210189703933338,0.5789810296066662,0.20164410609136957,0.20981701248511728,0.19998838557472343
163,0.24367805580150334,0.2722324218563421,0.260413308471485,1,0.4139161542637093,0.5860838457362907,0.20374986443402035,0.21202558486798967,0.20199849083217683
164,0.34331825213989836,0.20255525506552344,0.26044131384897196,0,0.4112306500042995,0.5887693499957005,0.20292610572811345,0.21145492933698606,0.20102291592625246
165,0.30943579568520735,0.2855182834406081,0.29524162763984596,1,0.40653660379889545,0.5934633962011046,0.20469573378644848,0.21305386904146761,0.20288714006704406
166,0.21911844205380776,0.19213286352931172,0.20315590285358381,1,0.40847889602462967,0.5915211039753704,0.20727216960303915,0.21542945070912636,0.205580326714483
167,0.4187941367406713,0.21363863655375515,0.29809258524783266,0,0.411658223236189,0.588341776763811,0.20656733043504333,0.21519111188924084,0.2046283096925429
168,0.3581244865156124,0.30418557009875064,0.32599611759570407,0,0.40435642659916826,0.5956435734008317,0.20597387563180325,0.21467668606647655,0.2039649993455829
169,0.3657153475434084,0.2982494024054666,0.3253986791256182,0,0.40241453172621805,0.597585468273782,0.20538511342442026,0.2142006332980196,0.2032884564437572
170,0.2998150822043529,0.2640024400660446,0.2783270026987372,0,0.3999861997718913,0.6000138002281087,0.2046370479683199,0.2134736651706464,0.20250722154268744
171,0.3963827330397533,0.2015995557539114,0.27927706830537247,1,0.39878963693805186,0.6012103630619482,0.2064673066677512,0.2143508752857738,0.20503591949518551
172,0.31685621204101433,0.255146059324366,0.28076224764901514,0,0.41510492515339925,0.5848950748466007,0.20572950396854411,0.21369218733099465,0.20422703852462812
173,0.34856774332025914,0.24285046727135906,0.28651241468030364,1,0.41300673873538435,0.5869932612646157,0.20747280874116933,0.21490294478910882,0.2063480062050107
174,0.2713391366254789,0.2954736298452084,0.28529383126608,1,0.4217945861322938,0.5782054138677062,0.20920613502051302,0.2167089088406779,0.20800520277665913
175,0.2627117791833444,0.3603092212971013,0.3193458332492589,0,0.4197178446551551,0.5802821553448448,0.2085969056238832,0.2158697529888654,0.207560984209472
176,0.4668425484240018,0.27867721951818625,0.35830503556828097,0,0.423180064643852,0.5768199353561481,0.20814371688314706,0.21588146040146514,0.20682708595223423
177,0.31943162363692196,0.23882755487871535,0.27234428613044337,0,0.41581934718792474,0.5841806528120752,0.2073910634747468,0.21524188232156544,0.20598557760963376
178,0.38333442850846416,0.2231779387878712,0.2893390592547241,1,0.41310296312236067,0.5868970368776394,0.20905390095645748,0.21616386301844487,0.2082060632921825
179,0.3572967652186102,0.26775622876926913,0.30592527025850286,1,0.42627666756082533,0.5737233324391746,0.21056882223150902,0.21725777182388942,0.21002814594337152
180,0.3247083837790253,0.26292827225945653,0.2897004772129804,1,0.43334665954825596,0.5666533404517441,0.21219289178863587,0.21857689334385874,0.21186928730188564
181,0.31936312237302245,0.22393923361890114,0.2657860595527546,0,0.43853616196338585,0.5614638380366141,0.2114151408966795,0.21793632142401248,0.2109807130878853
182,0.4104066073156469,0.27465420942768737,0.33374835901091693,0,0.4353083297431083,0.5646916702568918,0.2108685443187877,0.21766581465846235,0.2102400257745982
183,0.3358505916372872,0.22396345914756555,0.27209972773349067,0,0.43022166637747244,0.5697783336225275,0.21012490147918908,0.21709586794783547,0.2093700236292653
184,0.3478845081462966,0.31448429086917207,0.3287264568159707,0,0.4264093801734917,0.5735906198265083,0.20957320516530578,0.21657655855897254,0.20877289036209892
185,0.36177772457555835,0.31250602423152624,0.33345576680338523,1,0.4251881389434636,0.5748118610565364,0.21083507618488834,0.21760210218418208,0.21019157356831314
186,0.4541206656201601,0.3133900506118569,0.37373114651371364,0,0.4287702139175373,0.5712297860824628,0.21045454085702506,0.21754126516150357,0.2095927593985494
187,0.41444087797065104,0.2510379811756589,0.32018384290743457,0,0.42316178652895714,0.5768382134710428,0.20988040868895033,0.2172977543964588,0.20881311742298667
188,0.3906080214182394,0.29058082253272355,0.33230874031240104,0,0.4171657133719831,0.582834286628017,0.20935421128259615,0.2169553039837594,0.20815504386214437
189,0.31491428853174064,0.26471721979122576,0.2854724574900942,0,0.413475093658538,0.5865249063414619,0.2086812655599795,0.21633538664237884,0.20742830787578567
190,0.24944250239948276,0.25444751754390077,0.25238664596339694,1,0.41176130761607804,0.5882386923839219,0.21051500619649197,0.21815214669767713,0.2092524973847944
191,0.4359623945388241,0.25643417371431737,0.33027057736625187,0,0.411280206046889,0.588719793953111,0.20998669186356148,0.2180058501495227,0.20850513273929314
192,0.4373157707376701,0.218011389078634,0.3067432783328886,0,0.4046060939731276,0.5953939060268725,0.20938619832438451,0.21786719332665408,0.20767105933529675
193,0.34874332807013275,0.21224545216419516,0.2663945800741654,1,0.39670308091303247,0.6032969190869675,0.21108099581830295,0.21893043074627527,0.2097993385533416
194,0.40335070732828143,0.30177259163504183,0.34328216730205763,1,0.40864683680855546,0.5913531631914445,0.21221021282325256,0.21963330227293879,0.211223554836617
195,0.4225154443108324,0.2623505838432192,0.32892729877157134,0,0.41567616475908936,0.5843238352409106,0.21167951361434392,0.21942353695869513,0.2104970460305265
196,0.42649475621319854,0.27865699404510497,0.3392324954633614,0,0.4097430895185037,0.5902569104814963,0.2111891540831965,0.2192330508679269,0.20982269412341853
197,0.4337106778597177,0.31006841553816483,0.360045598668139,0,0.4042079317507144,0.5957920682492857,0.21077725347227275,0.21907583824783403,0.20924855133650402
198,0.3235505879471094,0.20067470019935704,0.24975883743797292,0,0.39946109963721277,0.6005389003627872,0.21003153600195162,0.2185010098293068,0.208399414572502
199,0.4811978386131774,0.23863479704736426,0.33455971280615937,0,0.39546385607458023,0.6045361439254198,0.20954102932910657,0.21856626157959025,0.20764215033144867
